-1736,51,495,-799,-1700,495,653,-244,-1970,-369,-128,881,-1296,-91,-799,518,818,756,1613,74,369,-105,84,591,-155,-693,1814,101,1959,-160,-3855,-421,-1014,644,-322,-1089,-1801,742,-1012,2024,2632,-960,1868,-501,1479,1665,-443,1169,451,-369,1274,990,403,-857,192,-151,314,-2398,-481,256,998,-168,633,907,-669,-1310,-62,495,-1501,-1365,1461,1236,755,455,575,1936,-96,-390,845,2331,673,1061,-269,-123,504,-2158,1189,-959,-1307,-480,-1538,1089,-1628,966,430,120,1275,258,-1339,-382,49,-37,1083,-671,-947,-542,-1561,-784,-184,573,838,1526,281,-1497,-877,660,661,123,-474,-589,-165,-230,-19,1649,308,517,1029,-629,223,-255,42,-585,-606,-443,1721,-1377,937,77,917,-429,0,10,819,-619,-716,-481,-1241,1074,-233,-1289,1919,-938,-1079,2414,-3147,-2115,-2200,-2478,1444,-1163,518,618,-1962,-1286,3042,384,-1069,-782,30,116,-140,-196,-765,517,-365,863,141,-751,120,-222,163,478,-592,-2347,-439,1144,-643,1110,786,505,125,-33,-614,-1842,296,926,-673,-135,936,899,-625,268,-234,382,464,-571,782,-617,170,-6,277,-522,-748,-75,823,-1298,-328,-1445,1248,-762,-885,1831,-1216,-977,-1025,-315,-289,-771,1913,-251,-853,-898,-717,651,-718,81,1186,1064,-1046,227,1245,45,-995,-1114,-2625,580,-854,1135,141,700,
862,1259,955,1165,1062,740,-246,1843,828,670,-1470,-356,438,925,400,137,484,522,1612,374,-249,364,-1472,2461,-837,-1264,-73,796,1152,-1005,-615,-106,-474,-505,534,1723,-235,-634,323,-171,-311,1018,-455,-372,551,101,-181,687,-743,225,80,838,1200,286,-1088,-683,1329,-370,-1019,-710,558,666,-816,439,169,514,-303,1313,120,-2933,77,1684,-649,-529,-199,279,733,10,16,156,2155,-664,-901,-1213,416,1487,223,-455,-1212,1416,-1201,-387,699,1177,-352,449,1457,456,391,-2067,-558,-1863,504,-599,718,462,-41,535,-1515,1585,1324,47,-1275,-678,303,3038,-403,-1304,277,-2205,-666,-1321,1377,483,-232,102,1304,-47,-1626,-561,-3,-1,1015,-607,-257,-1736,1,1017,-2367,-746,-529,1222,1806,-1136,492,2105,-1545,139,-1018,514,230,-968,478,-687,205,-605,30,-380,-295,657,560,-599,831,1602,1491,-542,140,-830,535,680,362,1123,381,-643,921,-227,-616,-265,-712,51,465,3,-1447,-448,1751,839,719,225,-1442,156,315,920,-543,591,-39,-51,538,-1219,1991,194,-115,676,394,-736,-624,642,-900,-165,-523,232,-1177,1381,-365,1662,1214,-416,1253,-684,756,227,297,1480,-607,-1184,-472,184,294,-691,1693,1006,-610,1249,306,1020,474,-150,317,950,-100,625,1106,-23,-1027,524,-381,-1372,-1231,835,-275,-550,
-1510,-738,1243,-62,2047,1701,2640,-890,28,-1201,-2901,-690,-2647,287,147,-1602,-939,1300,-214,1635,-1411,-1749,-1039,-2226,1015,-696,1230,-2152,1743,-371,5,103,-836,352,467,682,-382,501,2152,-606,-912,-32,1808,2363,334,1200,3150,-184,-2230,1775,-1268,1105,663,954,996,-210,-261,-329,2894,405,-642,-227,659,-1377,610,491,-299,1818,-1608,-1012,958,-2455,-847,-1966,822,50,-335,-2903,575,1768,2796,-1352,-632,500,351,147,-1400,-716,-661,-1175,966,809,1537,557,-426,1645,43,996,566,-923,-386,3250,-194,357,-596,-102,2374,-3223,-315,652,-221,1090,63,-1344,-569,-1950,-1671,131,-1515,736,419,292,-1234,87,-632,263,436,-320,-2070,-1503,-1571,969,1149,-958,-1376,-1055,26,-24,-1501,225,-192,1101,662,1266,-709,1167,-993,-579,-235,2186,1805,-169,-769,41,-662,-1077,449,-1221,1848,-1025,436,-1551,-1274,-1357,128,-1391,-184,-925,-1124,403,191,1597,183,-1268,37,-897,-143,-2402,-2066,605,1035,-1417,1155,-252,-2154,1278,2305,978,-1489,-1412,718,-453,445,-2873,987,458,233,-2112,2435,2354,-819,-1752,-321,-1272,2309,-579,-1408,-2048,1201,-1139,-1038,1414,-823,-578,-1942,605,-8,413,255,2024,740,314,1477,-941,-649,876,1784,66,-491,818,445,1048,1417,-813,-243,-1176,-1096,-1204,2114,-1614,1674,907,473,276,-2434,1246,-174,-885,1245,1106,
173,-1333,-1830,-233,-1901,693,-1914,1875,673,127,1805,859,2207,1689,-2914,312,1556,344,972,-1302,-1608,-1535,684,1665,381,-226,-2146,128,708,-375,-226,0,-722,-1283,-52,-1255,192,-390,-631,519,-582,1426,-809,-1314,-1463,446,-193,-1320,160,-476,251,726,-1433,-1950,839,995,15,-489,29,1680,1304,-330,-951,-2045,-64,755,575,914,522,-711,-1239,-313,656,-493,-1808,-779,-8,1422,750,-494,1119,2982,1960,-155,-554,-1121,-2053,-715,-554,1424,1819,-1076,-437,1951,-1029,2589,57,-1657,1403,1118,528,-167,-771,498,-1424,3052,998,-1666,-568,-298,-533,-1002,-368,124,26,-976,404,781,134,-183,812,211,-395,685,142,-192,-489,73,1492,-532,-186,-44,1116,-1700,1944,1647,242,-622,261,-135,1861,654,-258,-1374,-967,-1045,825,558,125,2316,-548,-48,1568,250,959,623,-864,-2614,-673,2924,1620,2791,680,-211,241,1060,1564,-1349,1091,1103,-1016,-2568,1567,30,994,1533,2325,-14,450,711,-267,589,-667,1501,1641,1861,-948,5,-116,-20,409,1610,-1259,799,295,-966,-1520,668,2105,1161,-1363,-228,1419,-644,-736,-324,-190,-142,1484,-1236,188,-599,2052,-14,2348,-1900,503,845,265,243,2720,-1010,-1392,1876,-781,-1575,-571,-121,32,-228,733,-457,67,1373,2083,-743,-2063,52,-2931,1229,-735,-764,-389,-794,1317,-604,265,-240,-395,-520,
671,693,-481,268,402,-2034,-922,537,-1041,-542,-2381,-1489,118,605,578,1031,-2137,-13,33,114,-2390,-1549,214,64,-967,-671,-2000,845,-1478,334,-771,1517,989,433,-1957,-807,275,-728,1399,-1093,-1329,32,-480,-23,863,967,-300,2062,193,-1396,62,-993,581,-58,222,-986,1036,1532,-503,-844,414,-532,561,1022,-77,-312,-622,392,-754,74,-675,-516,-26,-1466,-2329,-470,657,976,194,-521,1425,-14,-1797,14,-88,-250,-288,-717,1145,990,1245,335,881,724,178,-33,639,996,1065,1305,-1393,874,469,573,-547,2714,-282,924,-1494,-739,-409,-372,369,69,339,-273,-192,1382,-965,-1638,27,284,341,209,687,-611,-578,1471,-1002,-618,-51,-1217,-1131,2601,132,-1515,152,-926,1196,311,712,-278,3333,1780,-856,1190,-283,-586,744,-118,1246,-754,1980,-1286,-1411,-949,-644,579,-192,-727,2586,1942,-1735,1066,-1388,-62,80,-782,-704,-1278,877,932,-932,394,362,-43,-669,-165,-2757,-139,-926,-420,-129,-827,-756,1122,-15,-142,-535,-613,-1074,-1103,251,357,-723,-248,834,-1472,-709,-1047,-702,1369,-950,305,-77,1218,800,-1471,-636,1453,-2054,-547,1225,-768,2212,691,-2688,-290,-38,674,-580,1109,-1125,-1060,-1637,1250,388,-1353,1620,-557,-334,79,1675,436,-161,2268,-145,1072,-244,318,-323,349,1172,1318,-1921,-432,-1632,216,-483,734,
-2603,442,1048,-502,-1158,-1970,221,-2111,-1540,-611,1745,292,-2025,-1372,-828,1291,474,-1336,-1544,925,-812,-947,-1587,-7,565,-10,994,-2715,1688,50,-1753,-1269,-142,2701,-1429,1472,-1173,13,-2597,2062,-1056,-108,-858,-877,-503,405,752,1946,474,1490,-888,755,1008,147,-444,158,-544,255,-1437,1616,-321,676,1058,1630,-2850,-705,252,-2710,-57,64,3449,-312,276,1447,660,673,-1310,-87,-755,-2925,1394,2513,-231,-197,-1304,-667,-70,-692,776,-12,-820,-2258,52,-19,-491,-3348,264,1267,118,302,316,-144,-708,1120,1608,1480,681,-1884,1258,-1098,986,-625,-113,634,-902,-1149,89,261,168,649,-853,1439,607,978,-194,-2519,444,-1602,-1367,110,-1623,-554,2117,824,-569,1134,-56,1149,3439,-309,636,1053,-1429,-875,680,-1052,-538,-1698,-161,1198,-173,1268,-478,1370,-31,-566,-489,426,-1510,-1186,524,-1315,660,-5501,231,1193,-262,3262,-1061,-930,-868,-112,357,1578,-2183,32,640,-3362,-11,-574,573,-912,-1093,-1296,2177,-1033,-1099,1376,983,-1875,-364,-943,-398,286,-24,-99,-1595,-1261,-490,-802,-176,1276,-1330,-1686,1625,1937,762,-1117,-106,-747,506,-7,-1216,-464,89,-1563,-1876,-1113,188,-2510,1862,-632,-372,-96,-920,-387,554,-1149,1927,-719,547,-3866,-978,697,257,2123,1159,-927,346,474,-137,-536,883,-1403,-655,2123,553,274,209,-1356,
-1015,760,311,1121,864,1991,-26,-1159,-2338,384,-799,-1324,57,-1436,-469,-311,-527,820,484,158,-993,1249,-128,658,1649,35,1478,372,335,-585,210,354,-1615,-1583,-32,-1257,-784,1174,802,-1119,789,236,-1427,-654,728,382,-195,844,-376,-764,442,-361,-1497,526,1295,-914,643,1078,-75,1744,1004,-763,-1647,49,-713,1081,430,665,1576,-787,1183,-237,-260,-381,-1232,-93,-432,-749,-693,172,-938,593,1698,1020,-127,-542,124,-414,1319,110,803,382,-338,546,-1469,308,133,-60,764,-1549,368,1745,-154,759,574,-454,468,-2399,-485,177,-469,565,-572,-587,709,-2100,955,144,-974,1889,-617,-1560,-295,-970,-236,-264,2174,406,428,-745,10,2149,-247,-482,1401,223,545,-242,-453,2373,836,1231,13,-1554,3074,-349,607,344,1240,302,175,1031,565,-498,1034,-947,1270,-543,756,835,-1178,-1681,-408,1411,521,-706,1586,-1732,1081,420,-327,437,-1239,-415,974,-1576,-2151,-356,-747,-396,-2043,5,-319,1239,209,798,1117,2225,-869,-514,1619,2720,-1695,919,-459,1054,1767,479,917,303,774,-248,834,-772,1537,-2406,-330,-1886,3352,761,-426,14,-377,1191,-702,-394,1143,899,-973,718,1762,89,1856,1614,-792,118,-478,514,-1246,1334,161,1715,430,433,903,-1269,-527,-1222,1584,-1223,763,771,1603,1060,-1367,-175,114,-331,-950,927,
132,-144,875,-98,-412,1416,-180,2184,-120,-1843,-2246,-1927,-85,2128,1162,-704,-213,2111,-25,-504,-2192,-124,-1121,1694,951,-104,599,830,-720,-942,1454,749,462,908,-1874,304,-177,1123,393,295,-824,26,-530,-2031,562,492,998,-411,797,934,-89,1334,1704,-255,-2132,-1415,-633,306,-1405,237,901,-134,-810,-2291,2117,-388,229,2291,-1455,-3688,-1610,-1633,-729,-2409,-91,-802,-139,1437,-1344,493,1317,357,-911,1897,155,-2238,134,-900,-1262,711,2241,137,-601,-1120,-195,1830,124,1403,-575,-1273,1194,-137,1117,491,-3033,488,-1608,997,-74,411,559,-412,462,167,505,-216,-963,860,-136,-804,322,-958,-13,1204,1441,2823,-612,734,967,-1418,-1084,-1731,-1137,-1898,857,-17,-625,-445,-659,661,-553,-2521,-120,-279,1835,538,-202,-391,836,-2060,-100,-834,235,1107,-1339,1226,498,1138,1455,-1161,1161,-2227,1051,1667,-321,-1885,3588,-1152,493,-914,1288,567,-39,1078,1179,-1848,-1736,-742,1646,-569,-540,126,1147,-630,1825,-1205,1523,351,-441,-546,242,-1111,-1752,1413,1233,-1377,1151,-268,-429,2148,-1411,-72,1981,1420,-1774,-346,865,962,-329,7,1164,-840,1254,565,-1151,427,989,-522,-360,-175,-393,727,-746,-937,-1182,1805,131,-655,-394,2648,-380,716,184,-469,394,296,-2074,671,92,205,-1927,269,-1956,592,177,-976,-425,-765,42,1465,
-277,966,-607,2373,216,-208,-165,-240,1769,2275,1266,-2750,1274,47,-706,295,248,1742,1576,-1372,1209,2222,589,795,246,-114,-545,497,493,-515,-805,219,-588,-386,265,464,-878,-610,426,478,-401,-907,-712,-949,911,685,-1606,1544,2405,-484,-1328,-1859,-1389,-1258,-2972,368,-603,1017,456,-1318,617,-176,998,57,-752,-74,-328,-63,481,-578,344,-86,819,694,2083,-644,1046,-276,1728,381,1233,627,670,707,-566,-1172,-1122,40,287,1103,-48,-2065,1148,-1600,-78,712,864,-1224,2043,-2291,232,304,-492,-1250,1012,-162,-459,-1588,880,-144,40,232,1609,531,232,-861,-600,-2010,-1674,891,757,1,-274,827,-2736,1467,106,-41,1102,2302,-861,-885,-798,1050,1483,-1162,943,167,174,1508,587,-555,-57,-224,-848,583,-271,113,-1082,-634,-3119,962,-842,-2575,1596,906,-1030,-1164,343,1355,-1576,44,-761,876,484,-725,878,587,-914,-1064,-1107,227,-1550,-656,-353,-1089,-1280,-490,-334,-495,-1586,317,-343,-712,1047,-156,619,1415,-639,992,964,546,1215,1259,-662,959,2643,1474,1497,-554,1029,-1001,-613,-1626,-1040,-625,-816,-720,-1275,-1019,72,359,801,1866,1352,258,1779,1181,334,-95,316,1919,1755,97,1292,760,102,-622,368,-26,-11,1165,336,-310,1508,-163,-927,-1893,-423,-4088,1021,-451,-1757,-939,-357,-1082,-390,-1704,-15,-1271,
1775,-448,778,643,620,459,-607,-2205,318,-1511,42,778,2103,515,-491,-795,-369,552,-1203,-1059,-1326,-2448,-957,-713,372,-1084,771,-988,432,-363,1913,257,1840,-2489,-401,-1561,1994,-1623,-326,2055,-910,-1,106,674,-2494,23,970,512,-566,360,-1778,639,-1431,1073,-804,-248,943,642,139,277,1117,1592,-201,-517,-1503,1164,-1233,397,-580,130,221,-838,116,-758,-1014,994,2068,-15,1366,-1834,957,1582,1799,647,1392,-648,-513,-761,-1258,98,-776,-744,616,-320,582,-6,44,-448,-903,-998,656,-563,-467,346,324,-1377,729,248,518,348,139,341,509,898,-1043,-711,-647,-243,-723,637,-1309,837,174,-1107,165,1282,-879,-736,-346,-1483,-889,-919,1912,717,711,-1873,601,72,516,1066,873,265,862,-306,1332,1294,1093,-455,1631,-477,2481,-339,1554,-864,-1437,-858,-893,-2490,137,1115,1103,-1452,-636,38,159,-522,-1073,102,-861,-618,-1563,-15,634,-358,-588,685,-1289,-1769,-65,-1778,1413,1390,-947,1197,915,-16,5,1321,-2481,1684,456,-399,442,1488,1610,1118,236,-771,5119,-182,-430,-184,-191,1909,580,139,-1244,517,1214,-248,-719,646,1294,9,1217,99,25,1851,-1707,927,1665,2525,-621,431,60,1352,2204,-794,1821,2405,-200,208,1660,-173,2289,1930,-132,653,-1430,-1740,132,-602,-454,-50,-127,2001,-848,13,-746,-967,
-2132,782,-405,564,-263,3711,-221,-710,-858,-511,161,-29,894,359,2227,1667,-836,-621,-296,3676,482,-960,-2176,712,-1533,-240,-761,-1407,705,-219,278,-487,1859,-332,370,619,-129,-407,2544,-804,-414,-3160,-1080,205,506,-67,-942,3154,-1046,-711,970,481,431,1013,1004,385,-662,521,-706,-410,324,1507,-1649,158,138,435,-1107,-366,499,-776,1435,-907,-30,-3304,-373,303,-1028,798,501,2424,1763,-376,-1876,-1379,-125,-153,2592,139,-1171,-392,-967,-816,-313,1093,119,1550,611,-328,-959,-926,-558,-457,7,-404,-1959,-1547,-1126,-614,1417,-299,946,1670,871,1116,-1035,2096,86,-2865,-846,1156,1466,347,-1452,-151,811,-206,43,292,-1789,-396,100,-982,217,-274,1298,-1342,741,709,88,-1571,-3323,-2893,1892,46,214,216,-539,-563,2000,-235,766,-627,-980,337,1687,-1452,-636,722,-782,600,1312,-1310,-1180,-879,-641,1773,-313,371,-135,1343,-305,-168,-245,-936,1034,-361,-3207,-1127,725,-348,-385,2019,-1127,1425,-711,727,158,-407,-234,188,44,299,1430,434,3488,493,-1411,-287,-637,1214,-43,694,-484,1339,1535,919,607,-99,69,-110,-384,1161,-1046,213,-1280,-399,1344,132,-1444,245,1148,97,-1544,423,-226,2051,-525,-266,-327,2006,-18,-2098,-1529,848,-1474,1824,-3279,-1809,432,579,242,-352,-1676,672,1081,-1181,1127,-197,-418,169,
-104,1502,-1361,1988,1001,770,1118,-1688,689,924,-41,-2155,1464,546,-1568,510,957,443,-569,505,-1595,-504,-497,-407,-390,-747,-377,2094,1584,-1856,-153,689,2463,146,617,594,98,265,-1559,456,301,-881,1224,479,724,-329,-143,-279,-557,-407,-892,938,358,1636,-2854,788,-723,1223,-772,-143,389,-187,290,-160,-2221,-59,1936,-1450,1140,767,2128,-206,1408,-609,-1053,-564,95,-1660,-320,-1231,-1788,745,-1257,-695,949,-123,42,259,1750,549,-1399,-596,1372,34,131,-658,-907,-286,-860,-1103,-1124,-788,-1481,507,3029,-1097,-1737,-1784,2026,277,-2029,-628,742,-816,1231,-1276,807,-1561,-703,-53,-2618,-1531,-340,-25,-2827,-1499,-535,-2102,170,522,223,-418,-653,-863,156,-225,1183,805,1769,-1436,-769,-632,-1251,516,843,1456,-196,-766,-541,-682,172,-361,626,-624,1389,660,-519,182,2200,-148,-1614,-2087,-1896,565,1415,-208,652,2114,-3056,786,1080,-1205,-567,115,-454,-233,-2958,1376,574,-1131,-740,-2423,539,-387,-1048,2598,49,-734,102,858,-258,1632,1092,67,446,1881,439,1276,1285,750,-1563,-1457,-2767,-942,-114,277,660,-73,-1126,-225,284,-365,-43,582,-807,1614,619,382,-1930,-41,-126,-475,1854,-1237,1357,1295,-785,1380,-1448,55,977,726,546,625,-408,-1206,2525,85,268,-1506,45,762,1064,-2934,-762,-1061,-1486,-119,27,1280,
507,2107,917,-1353,-798,-445,-1336,-1194,-1074,126,-545,1374,-608,-1265,297,-969,540,-93,558,239,-188,-31,-841,-698,531,818,1105,590,-1568,1191,629,519,-685,-131,429,-486,-688,385,1080,753,624,1348,-893,-404,-660,-256,2692,-76,-605,326,-127,547,-1116,-287,1943,-1372,-228,-128,1487,-613,-1926,-544,-445,712,985,357,-813,-12,-742,120,3475,572,1073,192,1037,-520,-16,803,1067,125,-1715,1190,1132,62,410,-1185,-966,1769,-707,-767,-529,-30,-1711,-803,150,35,-1688,980,-312,-330,-891,1464,-54,-1087,-376,-2158,-267,420,-1425,488,439,-225,655,-2116,167,650,869,-254,-1193,-457,752,1218,165,487,624,-425,-1752,248,-1033,-170,-210,1437,-1590,339,2411,231,-446,1467,-227,917,542,314,783,-1358,864,-887,1915,930,-1356,269,-764,906,-435,214,-1600,-386,1444,-712,297,-694,-1331,208,866,293,-348,1796,441,547,526,214,-1314,123,-366,504,-42,36,-1621,689,525,-1874,-909,-978,519,-1143,1581,-2477,-772,965,2040,482,847,70,659,1814,-620,-51,179,979,476,-1500,941,223,2096,-826,230,-406,1350,1648,927,1496,1033,-1276,1138,39,112,817,849,325,1338,672,-1623,270,103,1153,156,-261,594,612,-5,122,371,-698,1928,-481,1186,1277,-153,-1793,-141,-594,-214,733,-154,-1,97,786,-960,55,588,-690,
-232,910,-113,445,-177,245,617,1038,1108,-1402,-1938,140,375,1489,1488,-293,337,-700,545,-1162,-498,67,-2191,-129,-2006,-1664,-1225,1957,-1221,301,1566,827,3660,-2056,-1676,-419,506,-1813,364,-1340,-49,-998,33,1261,-738,-479,225,85,397,1245,472,1065,9,1077,159,-355,1098,194,-1009,-1556,-508,-1456,216,1537,-1241,-384,723,150,909,2009,361,-1403,703,113,-179,-1417,-40,-339,-615,-1688,-983,-527,-1655,-1266,471,121,-1501,572,-576,-242,160,-37,-813,447,-1066,-2568,90,-85,-1904,400,-290,1365,-995,977,794,-1509,-627,1062,937,-1011,-874,809,-463,1388,679,-1511,392,1659,-890,-1168,-1951,-679,1670,-1242,-120,-208,425,338,-747,-1804,910,-100,-961,1843,475,-1751,-780,-913,385,489,-819,2432,1467,236,-175,865,-253,92,-461,-1025,-434,-412,2048,-29,-3,-1907,-659,-7,180,992,259,-633,1438,1519,-1506,313,891,780,-64,94,-1091,-451,-1312,1427,676,-578,-1409,1121,-293,-488,1211,-601,-943,-317,1817,-1553,1769,757,-1462,484,-915,-1605,652,1309,1314,-308,-65,493,-990,-1079,-1633,-447,-330,1588,-658,-1090,1134,-954,443,981,-977,-581,-285,421,302,2049,-941,-1177,-1657,783,991,802,585,-906,1289,1513,-1167,1038,531,1574,1521,69,479,-1095,-574,990,1090,3008,351,1546,960,1350,1010,-328,-359,-1800,-26,714,-1514,-142,
-82,-1410,1016,1409,-729,389,-1304,-10,811,-847,471,369,-1475,-352,453,-733,135,-125,425,-289,653,-234,2059,-316,193,500,-1217,-2752,-147,1047,1155,1,923,164,564,-1385,3254,874,-1332,-522,-808,304,-596,-379,749,1325,-941,1805,1113,-165,-629,-705,445,592,1115,-970,-749,1733,589,1760,-810,556,-480,-2144,-198,552,302,1126,-737,-1382,-530,609,-311,1740,-344,1589,-1443,-524,-250,2828,1341,1885,63,182,-1078,-1086,-815,-269,410,108,100,31,1674,1405,-206,661,-1082,1247,1764,420,-1591,13,-44,-606,288,2689,2524,995,-82,-149,-243,296,1158,-502,-219,-1072,56,1312,-22,-321,275,-1962,1538,-2635,-440,198,-1212,525,1650,-71,-1217,-999,695,-1184,-1740,730,2328,1901,1491,-678,-366,678,435,1840,-366,16,1420,-846,863,1202,246,1204,894,-797,-330,-241,1789,-876,-1408,650,458,-593,514,-679,-1400,1848,-750,-827,1974,104,1819,5,1496,-926,591,-585,785,-843,-434,-157,1717,-1514,44,-32,7,-27,1055,-951,1061,-100,-539,-679,-1273,1959,518,-273,-225,623,-638,1172,-204,-240,-172,-142,530,-406,-900,-230,484,840,-475,-330,-2032,-382,15,-1325,219,-1528,-390,-1376,115,-1066,-1209,92,885,-901,1199,-1355,422,561,-1577,715,397,1203,906,-182,286,-333,289,-1113,700,-572,-82,-966,1345,1132,1458,-885,-921,836,
637,-1264,-516,-3,-547,403,-650,-3463,-1055,3020,4656,467,1610,-288,-2898,644,-49,-241,265,-889,493,-452,1652,2281,-139,-625,-357,-2458,1027,65,-824,-209,-1098,-610,-1141,108,655,576,-6,-627,1104,55,1678,1076,-515,881,-1136,26,1474,-452,64,-1133,-2560,-341,772,658,-1058,-762,1057,-803,-1626,364,746,1002,473,1369,-364,-704,-698,-440,104,2749,-131,-54,1836,-375,-1144,-149,1053,954,984,-507,1745,-1634,756,1304,1969,1030,1401,-544,-1037,-114,-1577,385,-467,3195,-380,207,-944,78,-1741,390,-2115,-496,2452,2275,-2560,-3361,1600,-1911,-696,-900,-3388,-208,1749,-682,-52,-1172,96,-1110,-1435,1275,427,1794,-1165,-389,-244,822,-913,1415,553,670,-855,-560,813,2478,629,-1446,-3016,41,-690,-2238,-1184,1534,-498,-51,1039,473,1006,649,1562,-1910,-1547,-1356,1412,769,508,-2639,-931,2331,1038,442,1540,255,1036,1501,-291,-1724,-1,916,337,-678,1325,904,93,1969,1386,-738,1542,297,-1634,133,-381,-190,-2700,-499,-1557,563,-379,40,85,-25,1742,437,-61,330,-267,242,2057,-446,974,-1056,32,1416,298,1303,-2360,2849,827,-1235,311,1147,-2653,-1785,2990,-1204,1461,-1331,825,-1634,-700,-515,-828,4714,1350,-1373,-1168,-268,331,816,410,-439,-25,2598,24,1220,2293,59,-262,1650,-841,707,370,515,2088,372,38,-1042,-39,2225,
-448,785,424,249,2620,-1590,674,-251,314,424,-2089,-236,-1728,-1310,-572,-636,1493,-957,-108,-300,2002,-949,1599,311,-2394,156,-1753,234,-683,581,-2022,1653,-1079,767,1088,82,-231,1393,-1327,1952,-1060,-37,2806,1814,1090,-1678,543,605,-436,1353,190,1351,1217,432,1366,-152,-319,-1144,-213,-487,-1281,2512,578,-689,-68,960,-524,-1772,-281,58,562,-713,113,-548,-807,948,574,-857,-703,951,-544,-797,-785,-3020,701,-804,-113,-433,268,321,741,-433,813,903,319,541,-311,507,367,413,29,-1779,-344,-1172,1534,562,-606,-2632,-144,184,-1243,-395,98,1207,449,-1169,1407,198,-992,-947,61,-3445,-1598,700,-282,-959,-1067,-896,1132,-29,1075,-419,-961,-507,-1446,476,-87,729,331,-1671,750,1416,159,1505,-2116,-442,138,984,1070,134,-64,473,1363,-82,-239,824,-345,600,314,-2587,232,-133,-834,-153,-710,-459,-247,1631,380,614,386,-202,855,890,-448,-3232,1228,562,1576,-219,-676,-2262,439,-1854,782,1603,-513,442,549,352,-471,1106,1842,-3256,144,-807,353,1087,-809,-960,-182,-1229,-311,-984,1048,-1283,1110,-1559,-2127,-499,-464,-81,-210,-845,-1616,-1789,-1559,-1213,2846,-79,-1594,-559,370,-1387,-1225,-987,-1496,1931,-452,480,-1065,-52,-981,1,-565,981,-600,-249,844,-872,-1160,248,-376,-2863,515,2580,1994,502,95,-83,
641,-1362,-333,1322,-732,-1064,46,-79,2000,2614,1742,-387,2229,840,-483,143,853,394,-842,-2183,1851,-1333,811,-534,-236,-1518,-924,-1151,265,-461,-989,-592,158,-905,714,-238,1131,-1206,276,27,-483,753,330,-677,-140,1923,-1097,907,1955,-2846,562,516,-464,320,-415,7,70,813,-2219,1377,694,-265,1483,-132,-751,1305,695,-1232,229,1020,2188,-1125,-1852,-2252,1297,668,-202,-941,-1118,-1535,1863,-2689,337,-774,959,-1673,103,155,-185,1095,-2454,976,1026,-1080,157,-1546,11,-429,-1345,-1461,732,-554,-1154,-1141,1407,996,-666,993,-1231,-352,-314,1495,2374,586,1425,774,562,-1959,888,-872,-459,1431,-471,-71,-1074,-981,795,622,-2782,2111,-1287,-626,1333,-1085,565,-399,893,1492,-2044,-1123,-871,758,-586,-1112,-157,1881,-848,-1545,2224,214,122,1886,-284,-695,2272,-897,-1153,-733,-844,-536,1889,1400,1145,-1403,1032,2080,676,844,-2497,1428,1035,-664,1655,-1734,-38,1674,-1012,460,1312,543,901,161,-1498,-629,413,1271,-701,-143,-263,1175,724,-2440,-1005,771,611,376,-547,-197,730,144,-2738,99,688,-2115,-1730,1014,-1990,1225,-946,-1077,732,1345,-181,929,2098,-1086,609,1425,-3303,-130,1235,-146,-224,1591,440,157,431,-770,316,-665,-1321,1660,1610,927,476,-146,1252,2018,-1749,-251,318,702,-1615,1936,1443,-1145,1050,-1735,89,-2776,
254,-410,-1041,179,-1106,-677,-820,226,1544,2477,-60,-660,-2112,870,270,76,1174,-88,329,1505,1381,578,-215,431,-250,-421,-1096,-528,-221,-837,-1467,233,-1557,1399,2173,-2730,-17,273,461,-936,5,419,-707,-1306,1509,2236,-1021,-1671,1883,-1323,-706,-1322,1992,876,-2436,406,-826,17,-471,-248,-287,988,488,572,-224,-345,1278,455,455,970,1103,825,237,-423,-493,-825,-1610,417,-752,782,314,503,-584,-1063,-1666,-806,-238,243,-210,-365,-1164,544,808,-1049,-8,-112,-1084,-524,-562,-637,-88,-1597,691,-2519,-2307,322,-278,1178,1860,-395,-478,61,566,69,1690,-777,-268,166,331,487,295,-619,-819,24,-113,-939,1219,925,150,1412,2345,435,-1049,837,-2210,1485,2686,1490,1047,-3355,-1017,-1144,1051,1512,-1283,138,-191,-680,-3011,938,1161,-1207,1489,97,877,3328,186,471,580,625,1137,511,416,-1745,-1526,646,-191,761,1706,343,2867,-1001,-183,-575,26,690,3220,1658,1129,-553,-105,1694,-449,-1217,-2084,259,-818,-192,1095,-492,3,-285,18,-630,-635,848,642,2205,-2525,1115,418,-1133,-526,-251,-65,134,178,1486,-1605,-409,-185,300,771,-55,666,2265,6,-1733,-791,513,263,-1419,-533,2053,-994,-2213,-1199,-133,2360,-916,-679,-1495,-714,851,-1405,-555,1330,179,434,-609,1447,-448,873,-1619,1060,-306,395,334,1004,85,
