542,-599,-154,-902,584,92,-497,36,-780,588,-524,452,1721,-211,-582,1629,-358,368,1149,-840,-842,986,171,914,1054,424,332,342,-719,299,444,-419,-263,-691,417,-734,-449,-478,687,1735,-1378,413,-556,-701,582,-1861,139,-538,-1019,-1352,386,-511,-1224,0,703,-908,-659,-1103,-209,188,63,317,965,-1948,-664,414,-1456,299,-737,-669,-1744,389,-1088,1261,224,-182,-391,-232,529,1513,-969,36,909,674,391,-1635,-624,-419,-31,1513,605,-1527,429,-86,-762,-544,179,1091,1910,-1012,785,68,1331,-2068,-627,-266,20,-285,-333,938,203,-796,1233,-287,139,1657,-879,1097,-409,-179,413,-988,1680,-270,-30,-785,688,-712,-396,-513,-668,46,-741,-645,457,-40,-233,1300,1605,1504,-857,415,186,-275,-341,-1764,-416,-557,1548,-218,-262,1054,-243,1009,-809,251,-231,812,-1041,-896,-1261,-405,836,-357,-795,-694,264,-705,1475,-1020,-966,535,48,-901,265,-890,-841,-522,-869,571,-339,-718,-444,427,545,1251,-1563,-356,1646,-943,1220,128,-238,-6,884,273,591,36,752,-1890,290,-43,370,-970,152,-1064,1003,-733,384,782,74,1,-914,811,-72,-294,520,248,-1775,486,-1428,1102,1569,-260,-505,1160,1754,411,215,-557,848,83,1239,-981,1535,627,-558,123,1674,-995,19,-1604,-167,480,-274,-895,-37,-525,947,-427,
-250,-312,-404,-301,-2125,935,1528,484,475,990,151,-339,536,411,257,-24,-891,881,-1864,-543,-2075,-483,1933,-624,-714,106,107,627,111,-193,-2048,-578,2520,880,116,180,1032,-1435,-556,203,-731,-354,1565,-418,1876,-647,331,669,940,575,483,-301,-436,-598,-655,537,965,-73,-819,181,1272,-450,265,-1046,710,924,-904,155,2340,-173,239,1335,1009,-105,934,-645,440,1327,129,283,324,1626,-439,231,-2001,1027,-758,37,1079,53,523,-990,-690,62,211,3762,-2114,1,987,-1778,584,-997,1670,-1250,921,1250,-908,3351,270,-387,-456,-139,-1053,357,682,-1108,-2099,-1264,361,311,-890,-2292,955,-1094,-49,1190,-218,219,873,438,-1199,-971,-409,-51,-287,-468,-1045,-708,-1351,581,637,-1000,-1319,-455,-3161,-306,-2350,-11,-11,-1610,836,-1244,-268,-674,-112,122,173,-1598,525,517,-63,1373,-934,-519,882,-1351,289,-2200,-265,923,-284,682,-272,-222,-1354,-1496,368,-1114,-1943,378,-739,7,834,488,-271,76,395,-292,-323,150,-68,-642,-831,-917,-292,532,335,-352,-563,-907,-3460,860,354,800,505,-54,41,1417,-399,-1398,-476,720,425,136,-295,-433,-353,-773,-640,-71,-144,208,684,-1209,2166,-209,50,92,461,-413,-771,492,-1213,-411,460,441,-339,-268,-397,-2082,307,-841,-552,-983,-1162,972,-1001,-362,535,56,
-1700,-542,478,260,-1881,-651,387,1838,926,564,827,-623,-40,-285,1186,279,1539,-600,1209,-873,-448,-156,943,80,-1232,-870,-96,89,-1092,-155,111,1065,-717,-403,-563,1347,-629,1189,111,654,504,1412,1109,-140,822,120,-136,475,-1176,2398,-802,1094,1900,-487,-437,-1421,-969,461,878,2565,-436,-1103,-1745,158,755,-21,35,-1465,188,-624,-501,-342,522,-766,-1900,-940,-2365,395,-578,-518,-250,-475,294,-1616,588,1576,-527,-353,-74,-1733,345,-691,498,474,-847,394,102,659,-33,-560,1739,1372,47,-1500,7,2285,-1006,469,-134,798,-2026,-801,-1460,422,-1510,15,568,-931,-1510,464,-914,-1151,796,-280,-595,-382,406,-1233,-410,-817,181,29,-129,-838,-335,416,147,-855,-872,311,355,1166,1468,-119,1454,1063,-566,981,921,799,931,969,311,291,933,690,-891,173,-259,-470,-291,-523,226,128,441,-737,377,1224,550,526,-442,85,684,724,663,-406,984,-656,1244,142,-272,-314,857,-593,544,-671,1429,30,-2490,620,846,-190,1508,225,-262,-381,93,-432,66,-854,-1189,-948,-586,1625,399,-223,-113,-361,484,-106,-563,84,-3274,-410,-326,-1297,-256,-764,-517,-415,-734,179,762,191,-1404,343,-2028,1427,-154,628,-674,-1277,-1444,229,1297,9,1075,-818,1437,-700,694,2754,1348,-752,-291,-288,1880,840,129,-351,
-124,-448,-564,1712,-54,-3717,-1055,-940,301,1781,-2426,76,-458,-431,-1748,364,-40,-571,-68,125,237,2129,-1603,723,1054,472,-667,-920,1362,986,128,-376,-27,-1645,213,-361,581,-848,865,573,-437,-542,-754,576,397,-215,242,-233,1516,-1247,1161,-1122,-1038,735,1693,210,-937,-195,150,-2211,-994,-170,744,97,-609,193,-1281,-1113,-2721,-1656,-1520,743,-177,1741,-660,445,-153,1728,-98,544,709,-1722,172,939,-77,139,-158,-746,421,309,-149,363,-465,-44,-998,-1007,-365,-749,-123,948,-1474,1724,432,-37,-853,-444,872,-812,219,-196,374,451,2092,-1701,665,3,-1,940,-1385,-1403,-428,-703,-35,794,282,44,791,530,508,755,-342,244,0,-613,1933,-110,1483,-1334,1358,236,-594,-277,-228,-491,418,-418,565,-1670,507,91,-26,967,-837,1015,-669,1108,-82,690,-962,84,184,-923,-95,202,16,-1255,-36,193,322,-797,-456,-423,-1754,-1245,732,541,-193,-1643,833,938,-780,755,628,-300,-483,199,-286,-634,-1021,965,1031,990,-1700,615,-1083,44,-468,837,369,366,821,918,84,870,-978,-445,569,498,-236,437,-273,-260,250,598,-1282,516,-919,76,-898,-201,-723,218,375,868,-988,354,1176,-1075,-34,-1689,1087,-1438,-1527,-749,4,715,157,-1424,59,827,3190,773,13,1076,-986,-831,989,-587,1138,-30,
-513,-161,20,-300,-1849,1505,-829,-731,-1128,-328,144,48,-117,-526,1650,-91,928,-599,-1232,-316,707,-774,221,-2221,1609,-343,123,-526,15,-320,-797,1186,-65,-941,-746,486,1125,435,-794,-428,1169,-318,116,1333,-52,-1296,-118,424,-286,370,-228,-283,374,-1744,58,-474,-926,4,-1002,33,84,-43,1706,527,509,50,233,791,1696,-2699,-588,904,-44,-83,-528,900,104,413,-1129,-433,831,-43,805,234,-800,1522,98,946,1438,-2516,-448,64,-214,-1002,-289,1074,-790,-460,356,1095,-967,-446,-157,-416,1402,823,-484,1034,151,-761,-4,950,-227,-446,970,-269,789,-103,-794,-487,-26,15,-455,-191,-329,685,416,-703,942,196,-1550,488,1091,-570,742,724,-102,-869,-1522,966,1033,1236,-1439,-695,7,-925,841,188,-270,-641,1383,89,85,571,21,-1694,753,-398,-989,115,889,-178,252,-1319,-677,727,2051,236,382,-129,-159,397,-326,166,1047,-600,223,-608,203,1000,58,-204,941,-66,-94,-1356,1392,-309,611,607,896,301,1702,179,1209,540,-713,-199,240,-397,940,-191,415,2434,-788,-41,-115,1566,-1641,106,734,479,-1602,1,-1057,426,-2234,-122,282,-104,1233,205,842,1090,543,-181,-1929,-649,-1682,-721,313,797,535,-718,-20,603,-433,-1697,-407,404,-772,1055,-230,-382,-1089,779,1488,-396,230,1124,
731,637,-488,156,-2325,-4,1489,1237,-1062,150,632,-886,-35,97,166,611,-95,891,-501,-136,-181,-607,126,-1436,-1645,714,-467,-242,-48,-86,-2265,663,1430,-928,-490,840,-1236,-478,521,197,45,-675,588,354,558,-492,-1040,205,163,1394,-213,304,534,179,-1058,665,411,-406,-269,-2419,1572,268,456,-155,-107,1462,226,747,443,36,-1651,-872,-115,379,810,-254,342,229,290,-106,-279,-489,242,-164,-1055,377,-797,-380,-295,2,65,60,379,92,491,1094,-1877,-425,170,-665,-10,-1155,688,-433,-189,1190,-319,3538,711,-696,768,-1623,505,501,-806,451,-1700,-73,-1726,-468,80,-382,-782,340,-351,1082,2148,823,557,-881,110,493,1275,-1364,381,498,-110,-31,-315,85,-793,1425,-1298,-923,-1179,47,-4457,-220,309,-1213,-323,227,-258,-30,771,925,-1597,-361,-210,-533,-749,168,-1718,177,1070,-524,-718,-634,416,1005,-1077,234,332,-295,-1172,-249,-243,-942,-1013,388,-273,-456,1364,-990,-47,1199,130,-178,-465,-561,1056,846,-1579,-2486,253,81,447,-765,1286,-477,-3193,-704,706,268,949,-264,-67,867,1020,-134,-405,1909,1108,-714,-21,348,285,-818,-146,-1947,101,175,730,-460,-94,-669,-150,-101,-529,-749,-305,1103,-595,93,243,424,-70,-1309,-748,-589,144,-1258,-2035,-195,1172,856,56,-439,-23,-395,
-3375,438,519,1854,1512,491,1333,-1598,1582,-2139,368,-165,-891,-224,-1885,-650,538,-293,-1432,-104,-704,161,-224,-170,277,-65,-898,-37,486,1072,290,-775,-884,589,-1636,1104,701,603,1311,-228,1074,195,-832,259,-220,-663,1410,-247,442,1256,344,2820,-514,1089,852,255,-1674,-462,1018,2711,380,1191,-471,2154,131,-575,241,-287,-70,1193,935,-909,268,194,-1836,-335,-1273,195,1366,1367,-922,1353,501,389,2028,636,-320,687,910,897,-1153,-628,76,529,1325,-2104,192,-763,534,-1617,-222,502,29,554,1910,-2531,-131,-1971,-53,115,309,223,-1828,1640,-1392,-1630,164,-1036,-114,198,342,864,763,1977,213,83,-563,-339,-265,-405,559,598,-269,-57,245,530,-961,-1502,583,-424,-723,-2944,1902,13,1101,3160,2705,-190,694,14,-1526,-968,472,683,-1293,349,122,141,-17,44,897,-1050,-366,-2136,1371,943,439,184,-470,44,2741,273,166,-1262,-1884,-261,-774,1315,1121,-1525,1289,842,-1345,-423,818,-326,-1087,248,-10,560,-2856,-1125,1278,991,-395,-780,198,547,248,94,1490,486,792,729,-864,1268,-182,-322,750,-426,-180,-1262,3042,-511,1684,1924,-28,-192,462,1121,446,-792,884,-185,-1230,1529,477,335,1929,374,-25,-750,-1082,155,106,-1277,-736,1232,-1643,413,728,-61,591,-26,-723,-1331,-156,-431,377,-923,
862,1392,-1112,730,-538,-2480,441,1405,1273,910,1263,-1031,621,45,-477,227,-598,-240,-607,1194,400,3316,152,133,1206,176,-1472,231,-1200,1292,196,-88,863,2200,1274,356,1765,548,684,-728,-1783,166,-542,-2094,802,-181,722,1868,407,-1146,943,1234,276,197,790,341,-1629,-1318,-1115,-1185,-624,309,646,-312,-829,-675,-955,-798,-900,-1296,731,825,-3655,1145,1788,823,-1228,8,579,2612,-893,-1411,321,-558,-675,-16,-1770,-356,589,188,638,1122,2663,-683,-277,-956,-1431,-335,-746,1364,35,700,890,-933,308,826,-262,852,124,-620,1518,-4202,1409,2680,-940,684,608,1482,573,-1340,-352,2186,1561,-246,-1325,-1523,-694,-485,77,500,323,1165,-1939,679,466,-943,-482,-1293,993,847,-65,-646,721,673,-1290,-576,111,-262,669,1058,-603,76,-3304,-102,-218,4016,-1578,672,565,783,-16,716,-523,-629,-1479,629,-1388,268,1097,232,-304,-926,-834,432,115,1576,-263,101,-2364,248,-162,2907,-665,-719,834,781,-1779,-761,482,-827,-834,-1521,446,1927,1416,-2199,-1584,1140,1351,-181,-145,1915,-21,-1297,416,1137,1401,762,161,-131,748,675,505,1296,496,-828,-482,778,-1292,-1596,-1213,402,-1018,750,-2160,-453,-379,1524,867,-2608,-1257,609,1932,859,-998,317,-213,-1005,-1129,1317,1463,-37,649,32,-1687,184,2137,-31,-48,641,
654,479,-162,-391,2690,406,-724,-799,291,-852,-1502,-70,-383,550,105,-910,-1057,1260,563,-712,760,228,-449,-82,1769,-485,949,254,241,541,1295,-541,-1255,-1230,239,-734,-1141,22,-453,333,879,1003,-752,107,101,649,591,-469,-222,-135,-1268,487,45,-313,-439,-834,48,1,719,362,-1252,682,1433,524,-473,-517,558,15,44,-536,441,599,691,-1857,-893,1052,-216,-1597,3363,-215,-605,1476,18,707,46,1390,1073,568,-560,148,588,380,540,585,-999,15,-142,-209,-964,64,1020,-198,-482,617,-681,-857,307,-2280,413,-240,818,1063,144,-728,-1625,80,-449,-660,-506,721,-360,654,294,121,-239,500,-1458,-1081,-1204,517,-185,-264,-549,163,210,743,-346,-1272,381,-439,-186,480,691,-57,2395,504,2469,91,-1068,-376,46,725,327,922,-650,279,-721,470,715,1137,-885,500,-372,-231,-1112,290,369,387,-1218,-823,-488,692,331,145,684,807,916,222,-178,-1828,-78,-416,-1075,407,-256,1,321,-673,-412,524,-242,-1896,-834,-1390,525,650,831,493,492,381,1510,-345,795,1118,-469,-15,-47,-819,-216,244,-1861,-709,-956,-458,765,962,-403,-1067,170,-227,726,-181,-640,271,183,339,-356,-332,579,2245,132,-33,415,46,-594,623,-90,774,-334,-636,-1239,-569,320,938,940,586,287,125,-353,874,
2540,-64,551,-460,-1694,-1905,-597,637,59,-124,1808,707,744,111,406,294,-522,62,1452,2748,107,2414,-354,-3538,100,766,-1552,-2205,-396,1016,1233,351,-1307,-1463,1826,-209,-408,-167,701,-363,-367,27,-207,172,1676,235,-1291,1059,-1011,79,-436,-292,400,-1007,-720,216,416,96,-805,-4065,210,-822,126,627,-41,-303,1360,2286,57,329,-201,44,-294,599,-4582,-2970,817,-855,-1209,512,1642,-68,-622,-564,-1585,-2022,-632,-705,-423,965,244,119,253,39,623,-1073,-1989,1578,-53,1104,-659,307,859,825,-444,1261,-1192,835,-516,-174,184,-2596,-428,-423,1473,-980,558,-1277,-1270,895,692,1107,-858,-398,368,-246,957,-731,140,-99,958,-259,-1390,-870,-162,-576,964,-28,2358,517,-157,-875,113,-291,1292,1359,46,-435,-103,683,433,1446,547,-1011,-864,1984,-2308,1691,930,-49,-1384,1362,-505,1241,-261,-12,-624,618,-97,-1070,-269,-627,-133,-692,570,-380,-391,975,-1329,2086,-499,2028,165,-114,463,1196,-1755,477,-568,228,32,800,-148,353,652,-2118,-797,-1024,-217,84,1654,665,285,-205,735,2230,-929,-585,19,-237,358,1520,1862,1451,345,-1266,-306,-392,-272,1152,-1095,2839,-853,-272,321,-604,-1139,844,797,-578,-988,1861,137,971,-444,1007,43,-866,8,705,1001,-444,1411,313,-899,-795,221,-333,-99,239,
0,880,1091,-85,2233,1688,1722,-965,65,703,-697,-441,121,215,-1303,-232,-1067,2212,-1018,1144,858,-434,-278,-559,120,870,-296,-1786,1369,702,-131,40,-115,-459,240,-805,787,92,568,335,-378,-306,752,-587,-203,402,-283,-224,1492,-179,947,-966,-448,-116,172,456,1604,319,1341,1027,-1491,523,1383,-939,-983,-779,-219,528,-558,-549,95,543,278,551,372,-1212,128,-1608,687,-798,374,2103,635,988,808,-938,665,1412,491,158,247,416,98,-1577,498,-576,2333,-232,-339,714,-1522,-55,105,439,52,-137,41,-2116,-779,1584,-493,-17,1734,-209,216,-1890,-628,141,-758,-736,869,1042,-1459,1182,597,892,-651,453,-211,-901,1045,-54,89,516,349,-785,-453,-84,-494,325,1328,-420,-524,553,1339,-43,2277,1078,340,556,-411,-629,-1005,296,-1432,-949,-1736,-483,1421,698,195,470,651,2655,-954,72,-503,365,-785,2974,-619,-165,-934,593,5,733,-453,-807,-438,-634,943,2703,-452,-78,774,529,32,336,-922,1257,513,285,-1483,43,507,1539,170,85,-86,321,2246,-463,1121,107,-460,-1439,125,-1838,864,230,-353,-2954,2276,319,-481,439,-1361,2008,-971,1045,-629,898,-3,421,2010,-796,648,-430,-321,-191,448,354,164,-987,-645,1041,-361,-728,-1916,-105,-26,-1841,-118,197,-2016,115,-2043,2055,376,-73,
-111,-585,788,-1486,346,-198,456,40,-331,73,916,979,287,207,-961,1049,120,-93,319,-1325,-1350,945,-620,-1963,408,333,-478,86,-2090,-1792,-647,291,-1275,-118,-221,-1159,-560,1043,1220,298,-355,968,-704,-504,1578,-1075,-965,93,-630,-16,-579,841,-530,170,-66,159,-401,-1430,-357,-939,553,449,-186,-417,119,26,-454,757,-713,361,-704,-102,288,700,-182,-916,-6008,82,1270,2232,55,678,869,-458,-181,-1294,-227,-397,-1060,-953,-504,-288,13,-345,842,-124,-964,3,150,-829,869,356,666,-516,-1427,-2354,-752,749,-82,-682,-632,-1927,-824,326,-1063,-46,-1228,-533,552,-203,-693,35,577,-574,-351,-761,515,-918,85,325,471,1051,-1117,80,517,108,-1453,891,-562,48,-394,-148,79,13,941,45,696,808,841,935,466,-393,486,451,126,-1499,-484,1894,-422,-1401,-1112,-985,496,-732,183,-504,876,-905,1697,-984,-514,145,1243,-1765,397,-853,-367,726,49,-968,-609,-626,-507,514,812,261,-346,940,-663,-249,229,-736,-31,78,-185,-697,1063,1094,780,-1082,841,181,-500,-446,-178,341,-487,95,1436,-53,-519,458,-11,1840,-75,-1914,1055,-1244,-359,238,598,230,1291,-1114,278,1245,2950,158,659,404,391,-66,1665,-513,1038,1070,43,541,-673,36,375,473,799,-799,1435,260,-283,-387,-25,534,
306,-131,-357,805,-618,-575,292,1176,-255,-802,-840,-570,-1046,784,-825,-315,625,-562,-554,1220,573,225,169,-1905,16,-389,169,862,1353,-731,-162,-462,-114,-1216,29,-72,-429,1950,-362,616,-6,-70,615,-106,865,1606,691,-1093,-764,573,747,-1500,-7,-225,194,69,1046,825,1457,648,-1576,-584,-468,1280,-841,-119,1030,-1389,-295,-88,1291,32,100,54,845,-45,-366,-4169,-1193,-2763,1149,-164,38,-691,-1550,-1119,1132,234,-883,-792,-346,384,383,-563,134,265,-389,-85,-1224,455,666,75,-2345,1570,1302,498,71,214,541,-23,-434,-124,-2090,-553,445,-2276,375,-1610,474,-186,-886,832,-766,1260,324,-158,-684,-258,417,-396,987,-143,974,984,-684,-123,1354,-413,374,-691,470,551,229,624,203,-1159,-229,-1281,-1438,-300,-1486,-1611,668,471,-562,1449,-707,990,894,1923,1045,1103,-1019,-137,152,358,-1433,809,-737,199,476,-1137,-566,-681,-495,596,225,199,-1451,-10,14,706,860,-1478,-259,-2288,520,-1612,389,998,803,877,539,-1569,-983,-419,-639,793,-27,845,186,59,-508,-761,-180,514,-294,669,-784,181,-1071,-165,-556,121,16,-181,-575,54,607,-764,133,-517,-882,-91,671,438,-374,-172,-554,-662,279,182,-683,466,-1219,-1119,775,-152,943,819,-149,-950,1027,713,936,1119,1047,-465,-691,-28,
-39,-392,-367,1890,1545,-708,-1921,-176,-2603,-241,-69,38,-1660,1275,-394,-475,-261,576,-885,985,798,379,-606,-1050,1287,-989,1608,1549,-584,-594,-1260,-1315,-853,369,-1407,494,278,835,2132,-18,683,43,-1173,1380,-749,134,-176,1435,772,151,2632,1268,-130,-647,-43,927,1125,1663,134,422,-590,-803,-1121,509,-50,-198,690,-2331,1154,967,584,991,1104,-485,-685,1909,-1043,216,-3707,-218,-852,1808,-1719,464,1184,-2155,766,449,806,2008,-453,1457,876,-610,1839,-996,-306,-79,57,-872,585,-2620,21,440,1018,-2172,-674,-138,1658,-657,1260,293,-42,-1647,-1633,-118,-111,-61,-1438,962,-755,2182,-550,77,-1156,361,-792,-734,745,-1008,-250,383,1126,464,2659,-24,-1855,-178,494,-806,374,-207,-372,-1108,-97,604,2297,-315,-852,15,-28,-694,-2262,-34,-1034,-696,243,-708,1332,217,247,-1114,-85,137,-636,1088,259,-660,474,1214,557,2237,-1277,-1123,-430,-1742,-1182,-1405,-218,2134,-295,1162,143,-679,-507,-668,-1493,439,-1669,-2503,-2589,1174,305,-1655,-1364,-589,-187,93,-125,474,2088,1581,698,-1064,555,916,495,1351,-55,427,722,-1095,1248,-1002,461,-220,9,-14,1593,1484,-1105,-485,711,272,1036,1691,124,1871,1612,1156,957,551,-436,1289,-425,1606,-5,-255,1086,702,-619,-1775,447,-331,-275,68,-1005,-408,45,-2471,
-689,219,541,1163,2629,-471,-912,-465,1100,-245,-672,-554,487,-937,-1137,577,-32,24,2646,731,1198,-1018,-769,839,1455,-1150,-1369,648,-34,43,471,609,-2674,-2006,-1022,-1334,416,209,1351,-206,206,-295,-1012,40,-1110,525,735,720,448,-1511,-577,-974,131,-734,-799,200,529,547,276,-549,-804,-84,1052,503,-310,-634,592,-49,-1198,519,82,-1291,-1265,401,-546,99,-1014,63,225,-2053,1233,343,76,65,1575,-508,145,-1550,-135,124,547,168,766,77,-42,-3888,2459,320,-230,620,-48,2207,-459,367,-60,-1836,819,-2178,-638,200,-1803,2642,297,-784,216,-375,633,-69,-102,-519,261,-169,-479,-1055,1191,-623,415,216,-889,343,334,-244,-1398,-88,472,-1208,618,438,-81,0,-450,266,982,-259,381,1530,2828,-771,-148,1121,249,-21,630,-686,-772,228,-1081,1654,-327,-412,25,-1698,1396,201,-41,1808,386,118,146,-2628,-676,-187,2056,81,1602,652,-735,-243,-478,-1645,2055,569,-677,239,-593,-697,-566,1146,-359,-473,-148,512,-669,1049,103,-799,-734,344,650,41,3916,495,-713,1683,-1307,-749,112,-1855,513,-117,-338,-1666,-154,476,843,561,-83,317,293,807,-80,-853,-273,564,-976,1250,687,-318,-1240,247,-62,-1190,-204,-793,52,384,479,-86,12,1310,656,263,209,1203,-99,-1747,711,-378,-194,-221,
536,-2542,-642,1,-2341,-1209,224,1501,-63,80,-648,1158,490,254,691,397,-563,753,569,-794,727,1003,22,832,551,-500,-1326,-274,281,-1639,-2536,2425,37,-947,520,930,-1460,-87,-90,1234,181,98,271,344,301,7,-2084,-43,-556,-169,80,218,-270,-1060,-874,199,93,53,-664,-3112,1066,-618,909,-104,522,-544,169,-125,147,-211,-495,2644,483,452,-1502,-763,-173,238,902,206,-614,-3091,-1279,-189,-976,389,-222,-117,-537,954,424,-99,473,937,591,-1497,-1503,-837,-20,890,-542,-1056,374,-740,984,1009,-1124,3460,733,-568,943,-128,-335,91,2005,545,-695,-191,-650,-1270,-596,-1779,524,-1862,-425,-1009,3371,700,992,328,670,-662,1123,-4606,-722,-1078,1200,331,152,-11,-1254,411,-227,-1132,-1177,206,-2806,297,494,-156,-968,949,-262,-823,1049,659,462,2077,-608,-79,-138,-467,-349,60,468,-713,1262,-637,10,-191,173,-419,636,177,-577,4,-366,-1003,-236,1405,1240,-241,114,717,-201,199,39,-463,-1442,403,856,886,-38,-261,-157,-435,-93,-366,606,-63,-1359,295,885,326,-306,889,644,2423,-625,-1109,-255,4157,-1401,496,734,987,-315,-417,-390,-1634,1334,-341,-15,-692,-375,835,599,-485,-651,-1001,1792,-1274,489,880,-77,-813,-252,-193,261,579,1932,650,-46,-243,-764,625,-73,-732,472,-1561,
94,124,-401,-688,809,-476,1092,-905,1138,1134,227,-409,-191,1035,1557,-409,-478,574,-286,-337,-153,-624,-299,114,1452,634,346,-900,856,-1604,-916,2213,5,-1403,-349,-1005,-984,-137,-1946,-122,-1024,-401,-216,-1227,1421,606,35,-916,1123,-424,-2514,104,900,-440,-1408,933,-264,-931,-1042,1069,-336,1013,1643,-223,-232,-222,-837,-546,-710,-824,-39,-874,275,30,831,-1504,1388,-1134,100,-302,-1880,-2746,-209,1204,10,785,-2288,724,2243,474,302,-588,-711,1666,1071,485,-206,112,-162,1613,-1245,485,-408,-205,-599,1887,-1613,-357,889,-1631,2261,-1204,1395,-455,-676,26,-514,1555,537,-1218,1838,-554,-338,1894,381,-689,3114,1542,-2230,881,909,1,-145,-379,-1105,1255,286,-1893,-1070,602,-1308,-120,-497,28,-1517,-696,-1467,479,-50,-809,-927,492,1571,1945,911,-346,-1539,1185,-270,-745,264,1273,-1203,-109,986,-996,598,-739,-728,3365,-1014,-252,311,255,190,300,-19,283,346,2351,2233,-2591,-709,-768,1397,1051,-617,341,-643,1315,1734,-1683,-2408,-223,908,1285,1143,1087,796,601,-675,80,394,-864,-775,148,-169,-428,-278,1288,1277,-916,-1338,714,898,657,-81,-826,-1303,-784,379,528,-175,-2085,-591,714,-370,-215,598,-1417,-801,-502,1151,-681,351,47,233,-638,-300,465,578,-2337,-784,-1410,1951,183,-3625,1084,1676,-861,
-1052,-387,450,396,655,204,348,717,213,-1609,-575,-19,-963,1717,466,76,41,-584,-49,-27,363,1002,526,581,106,-1177,-669,649,-1478,-1537,-765,730,-1215,1236,289,-1487,798,-170,-136,1731,-292,679,891,-1164,1894,1235,1090,-453,174,419,-570,18,532,-129,175,-145,-984,-724,178,861,-677,1041,-40,1318,-988,-130,1771,-157,-22,-817,125,-1388,129,-254,-1493,-416,-545,505,-675,-551,-964,-269,-3577,165,-439,-476,-127,541,-600,142,-644,1772,-62,159,311,334,-945,414,-1654,2075,514,-175,-1549,358,487,-62,-646,7,255,353,-1048,-1157,-1045,-696,-255,-54,926,-1883,975,-809,-193,804,31,-11,-925,-29,-649,-2233,-544,984,687,-258,-984,1064,-869,-954,-567,-927,109,-915,-417,345,1973,692,172,-1027,142,-204,-932,-439,852,-751,-649,341,-12,7,364,613,1076,731,1162,2710,-583,-843,-799,860,-169,887,-435,-186,-454,-1044,-24,720,-587,1550,1785,1183,-179,-502,646,-747,-661,-796,-160,-156,1390,113,-832,567,-6,-661,996,48,-724,74,417,424,-508,1036,-156,113,-1831,-128,318,1725,-327,848,-1780,-516,100,-25,-1067,313,-1129,-378,-923,-574,-1309,983,588,-188,-1444,-1182,160,184,-239,734,1533,-657,-242,-719,706,1521,-1091,-249,1360,1792,561,1795,-175,-752,2338,-876,-742,-497,1363,-600,-163,342,
-1143,1471,1465,-535,683,674,2292,540,231,-444,143,-1787,1022,1526,-2169,333,238,-274,-2114,2,-608,-960,-1294,-1173,-1248,-1495,-485,970,57,-1133,1566,-142,164,32,-367,318,-445,-421,-1651,249,1025,1463,572,1696,505,680,71,-1028,-434,1380,-1051,-1137,-1616,119,211,-785,969,1435,194,-1592,286,2124,213,614,392,-793,110,832,905,709,1104,-2073,167,-114,1546,-488,-146,-901,129,-1003,1131,954,-543,-3264,-552,-1374,959,296,-1159,-1109,-593,282,78,-1369,-711,359,231,175,-119,-1493,-188,-1015,675,408,1063,-28,-845,-996,477,625,184,92,63,458,447,-1238,-11,-454,465,1108,-732,798,-1432,1156,-650,550,-661,86,-10,-41,-1337,-653,-1607,1540,-1459,94,-289,-1586,1036,-1243,702,963,-1153,1749,-451,-890,2320,173,166,-721,-348,-1599,649,374,33,739,766,-1098,1895,1051,-223,-607,-592,623,604,696,-85,-273,212,106,-205,664,-832,-265,174,279,41,2198,-1180,-1241,-120,-689,-216,-831,5,-730,-369,-980,-241,865,1388,-647,859,-1646,-41,752,797,-969,-112,-390,612,-266,-370,-195,1084,-124,-665,300,1101,33,726,837,740,-120,1655,1565,-546,-804,142,-110,-38,-1238,913,-1287,645,543,21,-90,-368,1107,-539,173,715,-737,-152,-443,146,1891,763,-2268,-613,-1551,355,-1466,1777,807,-3931,-605,-567,609,
-324,158,876,-19,-185,127,-276,-405,130,267,-252,1090,-900,507,238,598,325,-639,-110,-1184,760,81,-20,898,124,-912,562,1609,-533,445,-1555,-678,-916,941,-768,-1522,1074,200,1255,916,1050,531,-346,-1351,565,-412,1997,-276,-272,563,-981,952,200,572,2050,-607,-1062,-916,547,311,-2258,311,343,1922,-1299,-1670,1015,-311,190,-118,512,-1354,1129,164,265,-551,-878,130,-186,86,55,983,159,-537,-1655,919,187,285,-210,-324,-590,1099,-392,-324,-32,1113,363,1910,-963,610,126,126,-1966,941,410,-540,-17,480,-62,212,955,1480,-1872,-2172,-314,-1007,648,-1223,1477,-718,-364,406,887,-168,482,-568,-620,141,-358,766,-225,1122,-939,456,208,575,-797,-284,195,284,273,-176,1237,-1007,-2019,-131,1017,-176,-922,619,-272,-933,-484,900,-1099,-242,429,-707,143,1547,839,672,581,-1371,-1210,982,809,617,45,1349,-1015,530,332,-226,-493,512,939,954,-698,-707,507,-369,-1154,-1410,435,-1452,-22,-410,49,518,-1485,-1796,760,202,833,-334,168,734,167,881,-419,587,-1193,541,1216,909,-1644,2149,-197,913,725,-1244,-386,-600,-922,-312,506,-37,-602,-563,224,233,-839,-921,1872,367,-1319,65,-317,-873,-684,-1330,-622,495,-817,1117,478,1462,600,1841,-466,-999,2413,-272,326,300,1055,-1166,654,510,
