1147,-2020,-431,-646,1546,-950,-1088,191,1761,-549,9,394,-1083,471,-194,569,-572,-96,566,170,-589,-1241,79,-224,-365,-237,928,1207,-1764,-587,-328,-172,-1106,-25,735,-1326,-320,-1596,-421,-79,-255,-11,-96,-390,-753,-1682,-668,148,-1733,-882,-742,32,-741,-1209,-1345,-1867,-1182,-304,-646,-283,-431,-904,93,-131,-482,-1279,-380,-66,-543,-278,-548,119,-801,-433,-1040,-1370,473,-140,-1677,-125,-542,-19,-39,-1445,380,-563,-480,-467,-653,105,-211,238,-999,-281,11,-1525,-766,-320,99,-500,-1577,-969,-1088,-1166,189,-289,12,-650,419,-690,-33,48,663,-1130,-1068,-734,-356,-613,-762,-612,-518,-417,307,12,73,-674,1187,305,-886,-1098,2281,-1219,644,-1343,-294,-1297,-450,325,348,-576,-779,-766,-478,-654,-987,-202,-492,-461,-221,-570,-152,-630,-555,-58,-429,-489,1208,-94,1784,-92,-497,-604,-852,-1020,-413,-870,-460,-870,275,-59,264,-274,-477,-730,-1099,-984,-693,110,-660,-895,-366,-234,-1346,673,-486,-1327,-1054,-45,28,-642,-1851,131,15,-1003,-487,368,-759,-897,-1279,-1015,-1610,205,919,-394,-1212,-455,-495,-436,864,-276,-1367,-453,88,-1208,149,-20,-488,591,-1211,-510,12,-827,-639,1319,670,-178,-450,334,75,176,995,958,-96,540,8,-1137,-682,-1124,263,231,-421,41,-496,-174,-585,-903,-708,-107,-318,172,-620,606,-565,-58,-141,-615,-700,-709,-787,737,-332,-538,-235,1375,-501,-339,-623,67,-599,-173,519,-958,-105,-1003,-959,-1382,934,-309,-936,-329,-790,-67,-28,-489,-350,-745,34,-711,-33,-314,-1376,-76,-488,243,-575,-497,193,299,-761,-1358,-1143,-227,-311,-692,-3319,-390,287,127,336,5,254,-1476,-564,-1192,-384,-451,-721,694,-603,-778,-376,1,1222,-834,-733,-1334,-258,48,-483,-244,480,-839,-192,-1313,-565,-246,-320,-1146,801,306,-926,4,-341,-985,-1393,-49,477,-1489,-452,328,-751,1655,406,429,861,557,-283,594,2829,184,-474,-14,-1200,-843,-856,-1497,-1314,-954,177,698,297,421,-419,-74,-1558,356,-422,-441,-971,-1104,850,-169,-569,326,-80,-157,-999,542,-642,-681,-327,-123,630,813,-591,164,-211,-435,-935,541,
-355,447,182,840,-467,1870,580,-743,-1988,200,-449,975,278,718,1025,345,-1358,259,1389,-261,-1347,-380,437,-328,332,2266,314,-703,750,-496,925,-1746,-55,1142,-523,-846,-740,-693,1837,725,-139,610,854,-21,-318,-836,14,757,2734,1121,1253,367,-234,2376,-951,613,217,1303,92,-394,-21,-60,-140,793,2096,2280,-220,1913,-41,63,586,533,-1206,1461,-135,656,351,-431,1580,-48,-1090,836,-789,1755,-2669,607,1472,-64,-413,-677,-89,1979,339,910,2600,740,786,1089,-153,559,1335,-620,3485,1743,270,639,801,1346,49,1220,1313,646,-405,-740,356,432,-182,545,-611,1509,248,-1017,447,1852,-337,1398,724,-56,879,-1378,-3133,279,-1189,-401,135,39,567,-1199,-216,2148,-689,1216,-429,-542,1314,1162,1285,998,1032,1559,286,1641,723,-585,448,-889,1526,1193,-1871,574,-213,352,1378,-181,110,278,-1175,1574,661,177,-730,-696,215,196,-586,366,1030,1595,-542,769,1236,328,-1159,550,398,2407,-500,187,882,-447,1389,-811,-276,-708,2134,-175,545,2644,2985,29,-2575,-3750,417,-29,-3689,-671,-427,-986,-3882,-76,1096,-600,-498,-2180,-1123,99,-1336,-1368,-620,-223,-1099,-2301,-1296,-1676,-847,-546,-439,-893,-543,-1701,861,1320,-602,-1292,-893,-1242,-1772,-1286,-1273,367,-1072,-1851,-1239,-1076,-2517,-354,-1139,92,-327,1228,-441,-1953,533,617,-1659,-840,-704,249,-1302,313,604,-597,-3761,-2394,-448,-454,-282,-620,-1002,490,-816,1622,-829,-1168,-815,-1481,-1156,323,-472,-578,-19,-1548,-1079,-668,1223,-1397,-670,181,-1421,-1352,-3221,-440,408,-1826,643,-1281,785,232,-292,569,605,-2664,-679,127,-444,-1271,-1056,-156,40,-891,-624,-87,-1596,-1872,401,234,-655,-955,-285,-320,-41,910,290,715,-1494,-177,-182,-1018,-408,1827,-1759,139,-660,265,113,-139,-536,-1419,-915,-350,-1000,-608,-2112,-530,-1495,-1813,-1300,-2354,108,533,2176,-1513,-852,777,-1045,125,-1653,-1970,-1784,59,-1160,-262,-946,-126,-236,-1621,-1553,-407,-2635,464,-1881,-523,-427,252,-1053,-593,-1000,-463,-369,85,-2305,22,-313,-2779,-1115,1554,-1358,-204,-776,159,-442,151,2137,-1799,-711,599,-704,444,-1455,-471,
-1661,1138,105,-296,-35,-429,-88,-863,-977,719,1752,-1257,-555,-311,-849,-187,1454,-1497,-1016,-375,-512,853,-1252,189,-521,207,-932,-2298,-336,-323,453,875,489,-729,-177,629,-1480,304,374,-721,-409,-987,-374,-651,257,627,757,-236,1346,376,1022,-760,-687,1899,1118,-281,-558,-302,286,-257,1183,-206,-208,394,-292,1223,-147,-832,-592,-442,-556,-1074,-347,208,1054,1607,-1233,-634,413,-827,-100,-592,238,-479,-1082,869,-514,-564,-645,-265,287,-586,785,-300,-877,748,197,-242,-1494,120,1287,1191,971,1387,619,-297,-1040,-821,-676,-779,-933,-461,-1999,384,-336,-225,933,-222,-257,707,-289,-1406,-1089,-608,6,-68,-1037,-824,57,-483,-1160,728,-417,648,-319,115,-774,-1066,-1799,-641,839,566,974,1208,1327,-453,-486,271,-108,-590,164,2164,-185,-451,-213,-239,-552,-623,-2341,-936,-1244,-1069,-869,305,1197,948,258,1179,-1361,720,-236,-295,1114,518,915,-142,371,-371,1289,-349,-613,329,186,451,-527,1489,1015,169,-292,167,-78,-941,-246,888,-595,-3724,402,-395,989,251,386,370,-825,478,-282,37,459,542,-1183,831,651,-19,793,420,-1006,-467,19,-1057,1181,554,770,1632,-909,-412,944,1243,591,-75,281,599,-1042,11,-428,-99,473,1019,-142,1061,563,-523,155,533,660,-605,1159,562,466,231,1018,125,874,770,875,208,746,632,-469,336,439,405,-53,552,128,47,222,54,1143,-223,336,-10,-445,767,-78,-173,1039,1322,-93,727,-54,971,-177,445,-325,239,808,799,301,481,196,773,1369,-210,605,436,293,717,515,3,1071,-405,754,620,403,563,1332,-55,17,-485,1105,405,-135,318,-281,620,-135,-58,644,-160,604,1029,-103,896,317,1162,543,1092,439,1144,35,1270,-850,452,-216,1290,355,491,-347,199,-619,97,1192,854,514,841,812,670,-897,491,2,348,657,143,-530,-96,558,-864,-481,7,-2437,1151,-590,353,224,677,1095,818,287,1153,1096,124,515,118,858,573,724,9,434,904,513,1099,68,1363,918,324,-76,304,1241,984,586,732,631,700,-39,22,217,941,600,668,680,3,
837,372,112,-1099,3012,560,1087,215,1645,864,42,-2028,-2228,193,-186,2001,1273,-671,1841,1101,273,542,-591,131,846,1119,488,-647,-608,926,218,-659,-232,-617,-76,668,-1872,-201,773,-720,-7,-716,830,-388,-1822,381,352,15,-1227,-1269,-407,2030,-1501,384,856,-2221,-3085,-875,56,-72,-479,313,799,495,1037,4,-965,-1023,238,-614,166,329,384,-1179,241,-551,-888,-82,-23,-71,-551,605,-455,-84,-721,5,79,-2468,504,714,471,1555,-79,443,-455,-967,-425,-520,-826,291,-83,1086,177,685,-1359,-299,-626,-15,-745,416,-249,610,-59,465,-557,-558,-224,-1394,-69,1217,-2183,-1739,1039,40,335,596,-119,-1675,-118,-463,912,-23,250,241,-1342,-1052,726,-20,-3572,971,-640,2149,-350,-336,-1079,206,-1220,1101,-765,284,-1683,-1275,-1457,-1753,-99,-38,2276,883,-3712,489,-764,-328,-248,941,134,-969,-1181,1119,-622,657,-671,-845,687,-396,466,-115,744,856,217,-220,350,-1169,480,1244,35,-800,-221,870,-955,512,-155,-404,569,286,1256,-160,194,-517,976,-356,-1397,-1296,-492,-1358,-2910,-761,-215,-790,-892,-1638,-338,303,-1732,-1116,-1123,-234,193,-833,-2739,356,-831,14,-1447,-740,-917,-869,-837,-204,-2090,-604,-537,-470,-1286,-271,-122,-789,-1852,-597,117,-964,-697,-237,-455,-105,-2288,-689,-1522,-1262,-792,-1231,-2341,481,-869,-1612,-434,241,-1569,-330,716,-454,-2484,-914,-716,-1001,-1121,-1095,-1653,-19,-1564,362,-58,-1586,-784,-1170,-261,-1547,-826,-656,-1004,2,-860,-1021,-693,-826,-609,127,-776,-1510,-946,739,-1287,-411,-195,-403,-1595,-1608,-824,-567,-392,38,-120,-1081,-300,25,-129,526,-1619,-60,-564,-1064,718,-394,-554,-312,-860,-463,-386,-831,760,688,-1214,-484,8,65,-1208,-430,-314,1106,-1265,-541,726,-802,194,206,-733,-521,-1321,-1717,-355,-573,-399,-1224,-1272,-988,288,-1636,-1393,-1334,-268,-1062,-1767,-340,10,-234,-1317,-1229,-488,-503,-3878,-1863,-799,-1015,-1741,-2040,287,-1595,-220,-355,-834,-555,-1465,-1466,-208,-1763,165,84,-813,-530,-1073,-1139,-1000,-575,-422,-535,-1104,-57,-561,71,-1124,1202,-388,-580,293,-210,-390,-908,-575,405,-617,-54,
541,-1482,704,177,869,276,650,611,1507,-468,-2053,1756,306,15,555,825,-398,1138,1880,46,-740,193,847,-305,1271,-259,1194,440,-417,1066,402,-1721,-717,1179,824,-1399,-1160,-886,-81,1448,861,336,449,1741,-858,318,-1225,1533,-380,-1991,-828,546,-2153,-1606,-1169,2395,-734,586,-56,-455,-795,-510,415,105,1133,-279,-351,415,2860,-411,234,1940,-40,-413,-955,-1269,-1687,1154,-438,111,-356,1858,-436,550,376,-514,1074,-858,-208,979,-1516,1505,-1995,88,363,-1189,-1202,129,249,736,-417,-843,-599,-1065,-1157,-56,674,238,779,1382,810,70,1879,-2403,285,1013,-1407,-599,270,435,-406,-239,-230,1976,-621,-16,481,1318,-1018,-811,985,-1046,1832,-1171,-147,-361,149,1898,-1082,1323,-862,-451,-1304,-1019,131,1263,533,1600,659,973,-1409,-1227,590,331,700,-318,2849,1178,-913,660,-220,737,2406,283,-1219,-812,-65,-939,1053,222,735,687,-801,-226,-1819,-1028,-1361,1467,-586,50,1005,490,-309,369,104,-554,-1379,416,-398,194,-677,1303,923,-413,1284,173,-176,-1636,144,-3694,-129,-937,-52,589,-2142,-1182,-161,-316,-502,248,76,-564,365,-2176,-154,-1517,-1353,1524,-1276,-626,-1034,-954,582,834,-334,-404,-1455,1286,-391,-1481,1907,-191,358,-528,-1118,-921,-910,-1786,-741,-72,351,-746,-970,1289,-2075,-276,-1588,837,-798,-57,745,-1125,-532,735,-137,-725,-2777,-391,-933,923,1391,-1132,-104,-1344,-410,-508,57,163,1119,29,-194,-2035,-708,-45,-61,-3097,16,172,-1011,-669,-74,-184,-838,-447,-500,-1058,316,-1610,-48,-1612,-1284,-156,117,-841,-1157,-684,-528,854,-543,14,-1166,-1170,-953,-1045,-1234,-750,-282,-934,-1684,-826,900,-1049,-881,-10,-233,1133,-606,488,-542,-498,-578,-614,1977,487,-38,-836,-2084,-1731,-538,-283,-465,-235,-1066,-844,-463,282,-584,-996,784,730,-1235,250,21,-488,-1531,-196,-613,-1347,185,-157,353,-460,56,1433,-510,1216,536,-1194,-1524,-1228,-1069,-403,-861,-790,-941,-2944,221,-684,-1082,482,-1722,-511,-826,531,-825,-239,50,-366,-254,-1452,-596,-978,-629,-614,371,7,-1629,2,-2111,236,-80,-702,836,957,246,-296,173,-277,262,23,
845,1473,-841,662,-4050,925,1236,-875,-2693,881,2066,-257,-132,-656,-164,599,1648,136,-430,558,1659,1595,1050,766,927,1130,-656,-1129,991,910,1073,1321,-109,586,-1259,1285,317,1794,884,114,670,323,651,600,925,1354,1287,945,1131,505,1173,-97,1291,2988,1328,2425,1598,-167,1167,658,849,1193,-1011,1845,754,1711,780,24,161,-289,-163,-247,1144,335,542,1458,-73,-330,1570,189,1304,-113,-295,1744,-368,752,942,979,1644,-291,1646,178,1233,-368,-108,-925,527,309,-349,1978,1851,1225,286,1784,-747,-8,-237,336,494,1206,-612,-587,1313,1325,-351,211,1232,1410,916,1359,129,1403,-1260,384,-614,544,-600,541,1027,1250,-3150,892,-385,1058,54,833,283,386,-803,685,900,1162,868,976,1627,132,2362,123,-290,1891,1054,-304,-104,-92,709,982,-2595,877,-1732,347,148,-77,1008,572,1136,1662,-130,1912,503,284,-1075,27,951,511,1377,1813,1915,-181,1047,766,604,-220,1432,-442,1247,498,650,515,784,-412,523,442,24,1636,1047,985,176,-9,1543,324,1765,-200,-1444,-9,474,1528,129,555,-1287,-497,1039,142,-91,-895,-664,148,301,921,170,250,-357,-33,1406,-1621,-947,473,704,-328,109,14,-934,387,-1141,-883,-1391,-16,270,855,-73,-1124,703,-754,355,-777,396,-500,731,-1463,831,375,18,115,44,191,263,386,628,-46,976,-510,-85,576,182,-3040,1095,574,515,-541,1584,-298,-1205,-204,-352,313,1216,1020,-269,912,638,-251,153,-651,-1436,451,-350,797,10,-258,-753,-1099,538,-356,-479,-560,-89,559,458,-1027,-194,425,1117,335,213,850,2012,-475,-268,-463,-20,206,-920,-66,-1122,997,-1328,-232,1040,965,821,827,1058,389,532,720,941,207,-106,-230,-118,636,-1298,1515,-472,951,647,214,-644,670,-542,-430,859,-177,1207,750,1547,-141,877,1652,-507,-740,884,65,-777,-402,-100,-173,-280,-300,-2771,-1148,-55,-304,439,249,1028,-1,-562,-316,-383,707,-971,-1780,1223,1257,740,678,777,-524,1007,997,-1691,-832,-157,-604,-696,586,100,807,14,627,104,964,-254,-1286,703,300,153,336,904,451,
184,470,730,-1245,2142,-861,-1634,1052,1673,-1564,-685,19,-1701,-8,-615,1257,1548,-2479,38,-2700,-49,2221,-172,284,-2308,-675,431,-307,-283,-1330,1071,-311,-223,510,767,-1543,-1479,206,198,-1009,-1020,-251,-927,-1169,-302,-1022,307,-1472,844,978,278,-1561,-311,1157,211,-1296,1034,-639,-1569,-1257,839,-1527,-479,-581,-3367,437,-1206,-1762,-197,287,-1053,-682,-952,-856,717,-49,-1999,926,-1068,-1020,-540,-814,342,-2590,318,-930,-886,95,-2,306,-1109,-2786,-948,16,1420,1220,-713,-1982,482,2,310,-909,-1731,-275,852,-241,-1227,-2154,739,-354,-571,667,-401,-530,-242,-1176,238,-280,-229,-616,-690,427,532,896,1082,-845,498,-856,-850,897,346,238,443,2418,-431,-407,-996,-674,-551,-1481,-295,-2088,755,587,1136,-252,-1656,104,-958,-1067,-809,-2725,-397,248,-689,490,461,-1511,-327,-827,-1603,221,-2390,-596,179,899,21,-1096,722,-588,-1417,-841,-450,717,-754,-1370,-1167,-725,149,-655,-1438,-1250,655,-991,-2109,-1064,1795,466,1857,690,-1297,-1732,-3190,-290,-3110,-614,-1705,-955,-1686,641,559,242,1444,47,447,-24,-390,680,-220,-433,1165,1282,330,-268,104,1356,-380,-1627,2317,28,528,775,-989,680,420,857,-771,1083,-1503,944,-799,318,1002,300,966,974,-1041,503,-193,110,-270,892,-1203,-621,242,-783,84,-366,1572,-48,-32,-136,638,1045,-1336,-264,627,-56,-759,-187,1000,88,2417,77,-27,-586,-199,-753,628,-421,-1080,2369,-1290,-67,774,174,-446,61,-1280,1149,1160,734,1063,-399,-924,1716,-421,54,260,1075,324,1312,1366,-749,1698,-105,67,762,525,785,-275,299,-1675,-1235,-1416,344,-527,-678,949,526,667,1139,753,-541,1386,123,1317,521,297,-587,358,1467,-495,-205,-166,234,264,558,79,-165,1939,856,1522,1104,176,130,-229,531,1443,-678,-11,-775,2,45,-1419,131,-826,574,-635,444,386,812,-140,-725,1615,975,-321,-590,2537,1368,-815,791,-1755,-661,695,-550,1496,54,940,734,1261,630,325,141,-106,384,-168,432,73,571,972,733,894,-346,128,1434,614,1462,721,-534,830,54,750,-617,178,1734,356,-435,113,-89,
560,1094,191,1040,-3197,115,857,-953,-3487,447,465,999,1226,1036,95,-477,1305,472,-322,-144,20,579,1064,268,791,745,-525,-82,1696,258,1584,-189,577,874,-561,-208,1129,528,1105,-45,787,747,1014,339,885,661,650,268,1481,283,1385,156,761,1215,123,1344,1254,186,288,213,784,477,405,970,77,1185,160,910,-595,444,515,626,327,941,683,734,450,225,1170,339,1091,165,492,1018,348,422,713,939,340,-285,432,464,730,509,-622,716,1092,1110,189,767,1547,300,1137,788,1179,249,866,729,697,1014,392,-424,69,1114,269,277,557,-69,1084,943,733,248,-586,658,375,826,-1095,244,1033,843,-2330,542,-205,462,479,902,583,42,1751,905,187,184,830,790,1203,680,2035,140,298,528,637,399,323,200,310,302,-1117,430,1260,1399,558,1060,866,400,668,1374,540,149,1464,-111,210,966,298,840,710,1523,1016,1082,-134,751,1235,435,518,-443,439,297,938,601,342,-267,1596,0,-924,1232,380,694,184,1259,460,111,1244,415,-352,513,1584,891,904,1196,-405,-256,654,143,1452,240,-316,432,-862,201,1381,243,236,-872,1666,223,-284,1764,223,-423,1260,-107,-328,-93,-3,-291,50,-8,1215,-860,-115,-21,794,-104,207,341,753,648,1056,497,516,-430,1024,511,144,861,-314,-199,184,288,-670,-317,1905,1090,503,-990,640,935,916,16,-362,-574,-448,1568,337,22,1043,170,-94,616,1292,325,1083,-672,-163,227,566,723,436,-2,218,-6,-165,2,-19,-347,923,1725,1484,-345,28,-244,698,684,454,489,1245,-526,206,-223,375,602,-467,203,-231,202,181,311,1044,157,235,820,1398,1251,-288,433,1072,753,133,-1446,49,436,-1450,897,-722,666,452,454,137,463,-239,158,36,820,1100,974,262,521,224,765,160,858,65,-724,-764,-656,-477,-188,-502,-343,-60,256,556,1335,1255,1429,265,1534,-282,1349,-204,-88,-190,-311,1081,1656,630,607,259,169,366,823,-1166,-340,-605,433,70,738,638,-73,492,76,814,133,-476,-265,-45,2364,162,214,897,685,
-1101,-902,-1503,12,-3009,-525,-734,-348,-1231,-318,-238,461,1118,713,-301,-2022,-1834,1891,-2046,-553,-281,-440,-389,17,-1480,-723,-335,509,1057,104,-825,447,-193,-140,-1317,737,509,-114,-505,1602,-26,279,-1472,417,1610,770,-365,1107,440,1580,-530,-349,675,-545,342,2441,2927,1029,601,1212,-64,350,217,-1138,-46,-687,2157,-1272,310,113,-515,473,-20,992,506,656,699,1501,142,1348,1509,-1645,751,-714,71,725,189,759,77,317,-293,-872,552,322,-1911,-217,393,361,514,-799,-366,43,-16,167,1169,182,343,-378,792,-493,251,-193,-309,340,-486,957,667,2918,-1172,-94,1419,1732,657,-426,-1296,-582,1738,851,-595,1247,-1176,-617,16,-179,1004,260,-800,-90,-52,-1301,851,-947,600,579,-797,-766,2048,24,338,893,1867,-1730,630,625,170,3,-2359,-557,2075,-947,-506,1077,1685,-980,918,200,1524,-573,271,1155,-1035,-467,-47,-234,-16,510,-834,-819,-401,686,-1627,374,-608,-181,713,823,959,529,2488,-1128,329,460,-320,77,-392,1029,-773,734,-478,293,2201,55,583,-86,2848,-599,-614,2105,-16,492,592,-1175,-846,1440,1907,1109,970,1352,1868,-580,430,1447,121,543,1038,361,1110,945,2806,2066,1673,-506,-331,559,-123,518,626,587,690,-47,667,513,284,279,2180,898,1377,-1188,1565,-696,-908,488,1461,1535,1338,-113,1245,214,680,331,2262,501,491,-2671,1302,393,1079,-25,720,-454,-584,828,1307,1081,590,-688,1465,2263,-656,776,-112,1323,-153,451,723,-1008,811,464,981,894,1979,1390,-224,1372,-1738,-9,-479,1018,417,-1302,-680,943,413,-363,-709,-334,432,-543,-608,631,253,1252,781,1590,108,575,1128,723,1592,388,1749,-53,30,-791,654,684,557,-1424,1891,-19,-1101,717,-1472,-732,842,-262,185,2603,-192,41,1313,2119,915,2907,-3366,2267,3084,1951,-648,127,-340,-530,728,-678,2658,1813,1705,229,3458,456,-129,-1719,3025,2253,300,-1671,548,-999,303,1477,546,-874,-341,839,-990,-775,2379,107,940,127,-680,1169,127,1050,1448,462,868,2497,1414,-1128,724,850,2346,1610,714,-169,349,-337,-21,-442,
576,-492,2783,-901,2023,816,2278,2404,1059,835,461,652,-498,62,930,1681,1627,-675,3551,1959,-2074,1582,148,-17,2830,-134,914,-1777,-515,2857,72,-587,295,1120,818,-2578,-2281,-1442,2067,386,-7,149,3281,641,-394,1395,410,600,363,1015,41,1131,-2251,-350,806,782,-337,1726,1237,404,-260,519,-718,62,2559,869,352,693,1881,-765,1199,3141,1302,797,495,966,-1668,-120,-158,-15,-724,2388,-65,2134,-833,2224,978,-198,1517,327,1404,3861,-1435,1229,1770,963,-1845,-343,1458,1014,1289,1870,-1666,-758,-1767,476,158,699,-87,3011,1356,187,-785,-160,2923,1096,428,186,564,3248,-399,1160,-525,1272,638,1432,275,-213,-64,1463,91,615,746,-347,-452,-995,1779,476,-4228,1485,1001,1994,37,-431,428,1611,-455,2292,1137,844,869,-586,769,900,866,-669,1406,3459,-3976,1051,-850,913,566,719,128,-565,-123,-3,1579,1111,-1592,3036,1600,380,565,-738,326,2465,2268,30,1891,-1183,-580,2587,1222,220,-149,2554,898,753,-1513,158,-132,-35,3313,136,245,-455,1867,-2347,-226,-1123,-25,-69,-727,-1001,-289,48,-1316,1290,1065,426,-1526,-1768,-1720,1239,-1107,-1210,-576,11,-1469,-156,-700,-861,-1657,1114,-1118,-302,-1202,-828,-1623,1166,-147,-3029,-1781,-735,-1722,82,-517,-820,-160,-1546,-836,-1655,-1156,-425,-1710,693,-504,-125,-416,-1735,-677,1749,-783,273,-3112,-429,654,-634,1197,-667,-116,-2198,-398,-1262,-1128,-1324,838,549,-2092,-827,-533,-227,562,-1734,-608,-89,-1661,-108,-103,-1591,1354,-373,-2291,-68,-1714,-662,-2530,-2201,-1373,-377,661,-2017,-1372,-1735,-788,-610,-1758,-788,-660,-1184,-1097,-1044,-533,-711,-1910,-1740,-401,-751,-725,-8,-678,-861,1049,621,-866,-817,1107,775,-1973,-806,958,767,-63,-840,-565,-304,-2141,-1003,-1151,139,-1444,1152,793,-739,-1577,-2066,468,-485,921,-1100,-762,-1448,-1239,-2022,-1537,-218,-1465,-485,822,-1406,-1435,-1289,-1188,-194,97,-1141,-2688,-1665,-2687,53,-3186,-1358,-510,-2467,1346,-936,-1268,-126,-1670,348,-77,921,1043,46,-665,-877,561,-901,-2363,-349,-511,-879,-1728,690,-870,250,-1270,1246,-1234,681,887,-2100,-293,-1520,-139,-782,219,857,
608,1067,275,-798,-184,1307,3343,-654,-125,1081,628,602,476,-431,94,-83,1066,1180,1833,1795,-292,1098,91,1934,3878,-160,-470,-524,308,4387,398,1733,-1466,2366,638,1135,-2045,1590,666,1019,393,1834,2128,603,-85,3447,-179,1725,-810,-62,473,-27,2432,405,2583,927,1528,1550,1229,1244,-65,1502,-1044,381,2796,912,1146,1871,2044,47,1131,-1363,3480,1705,35,-136,161,815,763,879,1221,3026,555,2662,415,696,334,-221,1427,781,-378,1768,-345,1179,-395,-2810,-211,410,946,2307,313,1945,179,-433,-3020,643,-787,705,-357,1480,1119,-979,1426,698,-255,184,157,-327,4262,3134,-164,3625,-484,-530,-2169,1556,95,2014,266,560,204,442,1042,278,165,-75,1696,1156,-258,-178,709,2301,-301,225,-283,752,-757,289,1260,-62,718,-1389,1549,1248,113,697,-465,3134,-2980,2148,445,2090,865,261,-409,1004,494,-550,2013,921,784,471,128,-340,1416,301,-686,2470,1016,1451,892,-896,874,869,-395,-396,-149,-886,-1023,1854,-2093,1704,1503,2408,3249,662,2708,-2562,1044,-195,766,799,464,-567,-507,1356,1500,132,-345,164,-562,1075,242,1540,1583,-1265,-1550,2358,-13,149,332,-684,2212,-1343,1254,173,-1314,227,-334,964,-848,515,-1640,-851,-758,1026,1620,1008,-1928,164,898,-579,12,-2012,251,-629,2040,-221,-1049,-774,-789,-889,-1626,-201,1016,-4,1064,-675,592,122,-531,606,312,1117,268,1198,-827,1363,-101,752,242,-86,-358,-78,2247,148,494,137,2112,-193,1414,-1016,-145,638,-264,933,-791,69,-288,-762,-311,-903,-1273,-223,-575,-1097,-1293,-64,-2256,-1018,185,-514,703,1394,-327,-863,-655,112,-796,-102,353,-1016,-367,-311,-523,1541,-29,260,-480,-209,-465,1202,-568,-1220,427,935,-857,-762,504,-1728,-765,1509,211,730,-408,470,-417,-322,1498,262,756,697,590,-2028,1442,-564,-619,-586,-738,-995,-427,-921,1504,430,-274,310,-231,239,-5101,-1545,1540,-1096,-1126,-293,-455,1668,-753,380,-509,-117,-531,-1404,228,-490,560,875,-667,486,863,1018,-349,97,447,-958,-132,-430,-588,-1948,-848,281,-1551,-223,10,-1090,569,875,971,-1411,1794,757,
1674,-2924,-310,-1140,1529,-1102,-673,437,2897,-802,-490,-537,-38,-23,117,244,-859,135,499,-180,-394,-1503,-391,-614,-158,-672,48,948,-275,65,-2426,-327,-136,33,-310,1166,-432,-1355,-989,86,-236,108,-556,-398,-1027,-568,-453,-524,-2406,-74,-1975,101,1072,-2346,-868,-1485,-1289,98,-387,-669,-671,-150,-1387,-998,-168,-1210,138,-309,649,-281,6,-157,-798,-770,-427,-882,666,-102,-1658,-22,-1038,163,-249,-437,199,-393,-460,-343,255,-199,-362,-185,-519,-283,44,-1341,-653,-376,-545,-736,-2149,78,-252,-2009,-1014,-66,-384,-451,267,-565,-113,1045,499,-289,-181,-211,-939,825,-450,-916,-36,264,13,-1159,876,-1290,1194,1346,-1009,920,1384,-583,58,-748,-493,-693,-386,579,713,-1045,-598,-57,-823,-770,-1933,-676,-680,-679,-71,-263,156,-3060,468,54,-260,-317,710,-278,983,228,-733,-271,-595,-880,-509,-956,-429,-723,-511,175,-321,272,-818,-963,-1127,-1174,-1016,-603,-661,-721,-775,258,-1334,637,-353,-841,-947,-730,-215,-375,-1168,298,454,-711,-178,482,-859,-706,-914,-1265,-435,478,446,-1119,535,-679,-491,92,2178,539,-819,-1048,-592,306,427,41,-470,420,-94,-769,35,-237,-782,-7,803,-239,285,378,55,648,1690,-241,-609,855,230,-324,-867,-135,66,598,28,237,247,709,-876,-157,-246,892,-1082,-590,290,296,1079,49,179,-200,657,-190,619,-565,-925,-789,-735,962,-50,-539,-848,241,561,215,744,-1409,302,539,-34,-423,437,404,-681,-363,-127,649,-500,-728,-520,-743,753,-428,273,245,-325,599,-732,914,-135,-2288,-479,-423,0,-236,-580,-17,168,-383,-503,341,52,23,-117,-7,729,-417,884,-304,-174,-328,-1032,914,-696,-983,-894,-25,590,19,-662,-204,-151,358,176,-40,1252,-810,563,-1935,-653,8,330,-43,444,591,-349,142,-147,-299,-174,591,877,-227,-202,-254,-320,334,577,456,616,646,578,674,2080,531,-454,-790,-54,-700,-894,-419,304,-112,662,-451,-53,-314,-1027,-1928,-504,-471,-127,278,155,-317,715,426,-119,482,278,-682,-501,984,794,129,329,1421,-10,651,29,-1134,-165,-591,204,-205,
