-156,-132,99,-110,62,-496,-170,108,604,-41,936,310,470,492,-99,68,625,336,-275,232,35,-279,287,-226,-1325,174,-655,521,395,40,-247,-1178,-72,-17,-183,73,-281,-378,-436,-152,-666,-132,405,30,705,-266,-256,188,-963,-25,103,278,-590,105,65,102,-561,58,380,719,82,-316,-1224,-548,-73,484,-237,-1,-279,1631,-154,-235,363,28,158,0,414,-240,117,-209,1018,72,579,408,296,-43,229,-1000,-610,-261,-86,66,694,-617,145,-270,717,564,-72,-171,353,375,755,-261,660,-599,139,178,-47,256,186,34,-611,355,399,-144,-422,172,121,124,-236,913,-439,896,-424,825,-210,16,342,258,-752,27,160,92,658,204,137,60,278,-3,-739,-855,184,40,-72,108,-818,456,145,-23,-1101,171,-230,381,-261,105,1075,162,-304,-432,321,-25,-160,-48,-345,146,-323,-376,208,-804,504,-71,-72,435,99,-341,1242,-540,561,429,-290,334,417,156,565,-462,261,558,-210,-436,-314,-178,-788,-282,243,-1233,-824,-981,-225,-524,
608,-79,164,-45,609,-142,-104,82,-655,294,911,60,238,500,26,-571,-280,562,713,-243,-77,431,-102,-865,-483,210,696,-764,-268,-373,460,-27,31,86,-466,-608,-176,-93,413,-28,-182,-87,-867,161,109,-196,23,344,488,381,177,-184,99,-347,-28,456,1100,501,74,644,-92,275,1057,303,-542,-95,-180,-367,-1048,-439,378,-571,-202,292,636,228,-172,187,160,123,-544,-211,-145,284,574,696,9,179,-953,77,206,-191,-77,-718,-112,-305,905,437,767,211,-349,650,757,445,-630,-329,-714,449,129,260,-20,-163,-35,-606,-45,512,482,-521,-34,-414,339,-265,205,899,155,-418,651,-808,-149,1631,146,-29,488,185,881,-310,396,-54,-136,52,681,-164,723,234,286,576,-2031,-230,358,-73,-843,-1192,-204,-267,45,-868,260,109,-265,143,13,91,-271,49,-458,181,750,4,648,-159,-3,29,279,18,-164,289,382,-650,377,-93,605,10,118,57,309,93,186,-1122,-203,-835,135,-158,146,120,207,-874,149,736,157,-343,
148,-375,-441,166,726,-666,-191,314,354,-530,124,480,879,180,27,476,705,116,-640,-64,-36,-643,396,177,-740,-58,-434,350,467,-709,-779,-155,-259,-465,-499,58,-420,-170,446,-402,-1052,-126,857,751,490,-495,-474,-236,-401,-516,-174,-574,-171,346,814,-221,-605,330,-343,109,69,-195,-890,-472,-227,395,-211,-632,-183,982,-322,-281,177,143,-99,166,536,193,-409,-441,371,418,79,282,-30,-120,-88,6,-123,-241,-353,-287,476,218,-23,-285,-528,264,255,-689,560,-46,196,-260,822,107,-349,-133,512,269,-158,-343,-65,275,-188,-280,-76,239,145,-654,-573,456,144,-108,-621,1317,-879,-219,199,-1137,-77,614,-2,181,444,236,-253,897,-181,349,-416,-710,346,46,-191,-55,-190,286,-268,49,848,726,-239,797,-7,-89,250,-242,193,-377,598,-689,224,-876,-152,492,107,802,-62,-228,-42,-68,-563,535,-420,-384,1001,-594,173,888,-327,334,-35,93,-116,-355,243,-24,381,17,325,119,-783,-341,30,-294,-74,-914,98,283,
-429,591,-74,1034,-847,401,-577,-391,-529,172,90,0,-989,-476,431,-479,-745,-435,143,-361,90,661,-660,73,135,-999,420,258,-18,29,1292,182,-170,139,-285,693,852,1653,-841,267,-42,369,86,-54,-791,489,289,238,-477,408,640,711,-527,605,-417,335,-200,-88,1666,65,-624,-1070,-338,414,342,-365,752,377,722,-459,-190,-42,-52,459,-122,499,-197,673,537,-149,540,10,159,44,-609,521,121,-243,321,165,202,193,-314,132,-278,174,296,262,569,205,335,322,-1099,902,-444,3,-281,133,-1021,-450,-625,383,-424,403,1,-687,-284,-890,-227,227,58,907,-350,-953,212,-575,-114,-216,-84,-574,380,-123,-44,-418,882,-235,-364,277,286,-1126,599,-27,-374,676,739,-326,774,1076,-20,-392,968,-516,380,864,-646,-803,-269,274,75,-191,220,-717,-1203,-557,774,-104,-114,7,-276,30,-72,-168,81,329,-798,0,-850,32,-511,176,50,-124,144,-513,-379,198,-290,271,-496,499,392,-865,590,-117,-164,330,156,173,-401,382,
-506,398,-389,-1242,-343,-575,280,254,-125,124,-483,205,-127,-351,70,383,1333,525,-36,-429,-1603,-1048,756,-144,-80,152,-100,1191,14,488,-655,90,-644,419,148,663,-601,-25,-282,-205,-730,172,-42,359,454,-328,253,119,566,-13,1068,372,808,545,-232,-191,-126,190,-52,-464,0,56,-333,26,-373,-292,-827,387,-239,702,-220,350,774,-473,758,848,-67,934,-384,-663,962,223,189,56,-1211,422,431,195,341,188,752,208,-201,141,-586,-184,387,-709,-736,388,225,-365,-115,-93,767,255,-253,313,183,135,82,57,-320,-858,243,-27,-370,-6,765,246,79,509,325,647,-348,505,-994,-141,566,-155,162,295,-763,453,-453,309,-367,130,459,-189,-258,-250,415,632,-51,-3,-15,-71,-315,629,-163,-337,305,770,18,793,2,379,346,-146,53,509,503,-802,-743,90,-577,233,632,244,-411,-422,237,-161,-674,-27,152,-511,-503,408,234,-641,-1027,382,1482,-212,665,993,-32,-258,-15,-357,706,163,579,-338,-432,-943,-681,691,
655,551,549,697,-120,332,249,585,-205,-329,-306,807,463,806,-377,-519,464,-349,1121,343,-764,-897,-776,-425,595,-171,527,162,-61,123,-1061,-328,-198,56,295,584,-223,272,-488,-215,-939,75,-334,766,-169,331,-130,92,-971,-1191,804,654,467,-145,-244,252,296,-22,189,-192,481,-50,1768,294,132,114,102,139,33,-840,-255,859,15,-623,529,717,47,211,463,9,-249,-171,431,-193,567,613,-594,-357,168,53,164,219,72,-28,-55,146,-89,-331,-767,505,474,36,-1108,94,294,430,263,433,-198,-249,207,505,-186,-437,1008,-60,530,-439,69,-481,495,-421,-2026,-62,-83,-711,-1069,365,-232,665,-991,581,-219,689,719,-667,353,-281,-76,-70,1302,436,-605,-326,684,141,229,71,62,144,-464,-413,-205,-269,814,-161,-1713,322,-184,-141,400,-361,641,405,-348,20,101,26,759,87,-264,527,-23,-259,68,76,1343,282,-601,662,226,-731,-649,1075,780,226,-171,455,-205,-1313,-837,-103,-759,-308,-153,1231,-1239,1342,-305,720,
-308,817,537,509,-516,766,981,-141,-286,572,-139,-144,-757,668,-370,-347,-369,-567,-66,274,-1051,-663,-1183,216,178,-197,216,180,-1051,197,51,-818,-331,845,-575,446,778,-746,-509,38,499,4,-197,-405,190,-904,537,443,-459,267,169,111,-15,-12,-469,-364,-736,-270,130,18,62,676,-433,-54,956,-820,-466,183,351,349,-181,-342,705,10,1000,661,164,83,592,245,307,-161,759,-500,-811,795,-149,292,302,236,-138,-146,-489,-224,213,381,748,305,315,-692,-482,-459,-1486,506,-183,-238,38,273,-155,-573,152,372,-16,-82,205,-227,416,-144,-765,226,455,453,176,-407,181,34,402,365,-525,682,-860,-783,414,586,-226,-920,80,601,161,-394,-10,-44,447,548,606,-2,390,10,397,471,-17,531,376,281,-93,68,323,149,-286,-258,-387,-201,-713,200,426,-512,57,-278,87,-64,-60,378,456,-366,-717,365,-776,366,-65,-589,-38,-693,-1152,-223,114,256,657,421,-202,-409,-201,231,-244,869,-684,-49,-778,290,-688,748,
-63,-419,-288,-22,619,-891,-278,-163,484,-585,-320,-747,-180,-76,383,484,936,300,259,-153,107,532,630,427,150,390,-173,-224,732,304,-567,102,-1,488,174,-35,-133,-36,542,-138,-447,194,89,636,-130,336,-880,-178,223,-347,-290,-85,474,-213,75,562,212,531,-865,-125,333,-565,63,278,-415,534,179,63,-706,320,17,124,75,-190,-102,-275,-168,213,-725,144,-56,248,-598,251,-489,-849,161,-257,-187,537,729,134,-195,-240,-62,-206,-411,105,-597,521,307,-150,-37,-554,341,-105,-569,-213,-84,595,-66,-187,167,-552,-244,-209,-253,331,-530,-518,-494,426,1347,274,-15,136,22,-686,429,-168,139,413,83,547,-460,586,-101,-370,107,434,295,185,113,-526,-851,129,1,-659,-331,395,-210,-103,-87,441,-468,-254,-428,-169,-445,-533,147,552,422,128,34,920,390,514,305,354,238,-13,-548,-479,835,-483,41,103,-137,401,8,-113,278,-280,-395,24,-235,-352,-430,-319,407,-691,339,-125,230,188,148,-499,300,-321,
744,-1342,-655,534,-42,397,190,-374,-210,0,694,-631,-127,875,-243,1176,-815,-669,-715,-142,-594,106,136,315,-707,-517,-113,-464,-433,-654,542,-360,1780,-702,-142,-1124,436,-715,727,-186,1600,578,190,13,-631,-722,-435,650,847,699,-648,212,2,11,278,-111,709,-338,90,237,411,721,-639,-275,-301,313,444,470,-537,501,96,-495,237,811,-294,-181,136,-338,342,-209,-966,-224,-604,380,-364,373,128,-100,743,579,-493,23,317,208,474,222,161,359,575,-304,-360,425,452,289,-145,-92,150,203,133,239,-579,-753,915,1025,-1123,55,172,1093,-213,-504,-184,539,379,-224,390,529,1094,444,-245,-1280,692,290,-525,-417,-876,625,881,-233,-236,1092,-287,-13,609,-487,-227,484,225,331,-150,-640,213,731,-483,360,98,-503,565,-151,557,-66,-122,-378,-734,27,469,560,-60,999,-574,-462,234,-373,-74,315,-432,314,-925,-136,-183,-348,-1398,739,343,-229,-1236,-501,418,135,481,932,-444,436,71,1623,29,-925,628,-1119,-53,-799,
-852,-229,-144,-261,1163,-20,-579,-283,820,-56,-161,403,374,523,-167,-410,-3,-31,-100,63,658,-490,622,58,31,-1149,-336,-213,160,317,-546,-557,-565,-588,-209,1616,-1709,632,-340,-173,141,-326,-135,789,-517,-460,-162,34,-460,305,-252,565,-801,674,275,-608,-2308,-1,737,132,-1,-350,-1386,-39,235,14,-183,-358,1154,553,-438,184,207,1264,23,-453,-13,200,-538,-325,592,-507,643,48,-129,-88,76,-904,827,-684,-908,151,561,179,275,27,-739,76,80,-644,273,-333,0,279,1503,357,545,-335,11,-371,-14,828,-18,1076,97,-101,158,684,-166,97,-582,432,-78,-894,-155,233,-582,646,122,-299,-626,160,-411,-1,-83,381,-75,372,-122,414,-287,-7,64,-140,-595,207,1118,597,-256,-631,768,560,63,415,1032,-348,-174,-51,-449,302,802,-632,193,-253,345,349,-865,828,-466,-728,-646,692,72,86,45,-345,124,-14,225,197,-12,481,-216,910,-329,-405,412,406,472,509,-106,-231,-200,58,-4,-1126,710,-851,389,-91,
-99,-569,-28,-140,-1232,1076,626,1485,215,252,-169,-456,-436,984,28,-428,24,-67,-1152,337,-205,765,-10,-341,804,-770,614,-233,-250,56,-344,-181,92,-115,-144,-196,-611,-201,302,-145,185,-76,-1298,-438,-644,470,-471,512,-294,603,20,-756,-194,140,-216,-415,-497,-236,-2035,78,441,239,-218,-120,-45,-366,-22,324,-436,-977,-250,-1087,218,-649,-218,72,82,154,-16,-452,-325,13,-259,-20,-148,513,-31,-297,215,375,242,-585,804,-202,-730,761,-227,-340,690,424,467,-293,-1328,331,818,-343,-233,100,403,-312,149,573,806,-124,21,-270,753,116,878,-306,341,-303,801,-231,-938,-451,-317,648,-470,1298,-507,-57,-378,-640,-1029,-134,271,-502,130,535,-834,392,-230,-222,-800,-138,-948,699,-188,17,-173,-351,314,-552,823,446,497,210,-996,-355,-112,260,729,-195,-593,-119,623,-346,-165,-253,57,159,630,774,730,747,-208,717,598,866,87,71,1066,3,396,-81,391,-628,-701,54,-368,-373,-15,-123,-399,-117,-307,136,243,-326,
-907,906,207,-411,-713,497,228,-819,-568,95,346,-214,-765,-940,191,-114,1056,27,637,718,-534,-678,92,681,463,323,89,46,-105,-236,739,699,303,255,356,-713,141,-572,42,-105,119,102,156,-673,864,227,450,362,727,-214,32,518,393,-909,21,279,754,-184,585,80,41,0,70,0,304,-56,-724,366,-993,-707,-866,619,454,294,444,844,-351,248,484,269,221,-595,120,-843,-332,476,437,1164,124,369,148,-220,24,24,-235,474,791,313,329,8,61,419,1032,-753,-1189,-453,216,4,-543,-649,-246,254,609,417,-408,257,-78,-1420,-966,-23,975,-35,-316,-483,1483,-612,-567,262,-714,15,51,-271,-343,956,-926,-439,30,-4,619,245,-113,811,510,350,468,-237,-531,-156,504,382,-902,-641,411,-651,-336,-141,-436,-217,229,-39,-762,13,109,16,618,-411,-268,-503,414,-108,113,-674,491,-938,-820,-423,-62,351,-1054,19,48,-650,-1320,-689,329,335,150,1069,-451,-807,1034,-326,-736,-59,-465,531,-1005,-668,-342,1355,
-621,-181,-423,423,214,-471,206,644,1024,-396,-106,-309,-542,30,200,86,586,603,319,-291,358,-98,301,-310,-91,75,-499,-181,132,218,-537,-310,71,-342,-576,383,-118,-589,945,-561,-90,-266,391,933,214,-414,-122,-777,758,120,-210,-454,170,-386,353,204,-1181,93,-320,346,-334,-188,-258,73,137,373,231,-688,-30,53,446,-479,214,-282,-176,-750,-8,480,8,302,-671,-200,-387,355,201,205,-295,-605,105,-374,-659,-52,-28,22,294,717,-423,-407,148,28,322,662,-203,-341,-140,-93,-463,-630,-261,-457,-173,-60,686,537,-134,259,138,43,-41,-376,36,-412,811,-218,233,297,416,-310,192,-508,134,-145,-147,396,583,-730,-924,31,-470,-2,5,-127,-186,-944,-372,-288,-640,126,-153,-1261,1391,490,-22,278,-145,-329,-524,489,-604,65,508,197,687,33,84,862,-219,620,-333,107,-75,231,117,-342,-329,-46,-32,237,-163,196,309,-139,-56,-792,-393,344,262,-471,57,375,-7,-125,527,518,-353,209,481,-144,260,235,
-34,-809,-180,-205,347,-413,117,-267,381,-577,24,489,281,424,0,745,72,60,0,-8,-546,-564,134,-101,628,-442,-555,198,301,639,312,-383,737,-296,335,434,-339,-50,81,328,-1696,-61,677,335,-424,-906,80,-97,73,-270,-45,323,93,541,-182,-359,-144,91,-453,-414,611,-405,264,-273,-121,-62,190,-111,749,113,12,378,-240,-345,-44,589,71,263,-520,256,-427,400,-934,395,-198,-32,23,-363,440,196,-553,96,-156,90,-21,-82,-30,-248,-62,-361,807,350,147,-508,455,-10,-285,189,-24,114,76,-508,-313,1104,-492,-102,-544,785,-370,485,-380,-9,-191,-775,-300,827,-307,-502,424,-1308,194,-78,-22,-129,-925,384,116,11,106,-71,-903,197,53,-152,-88,-227,1105,117,-355,216,394,139,-38,353,491,388,681,-18,-607,110,547,-135,522,-711,145,50,60,487,-319,663,25,-352,-452,180,213,484,49,-445,-554,75,-528,-212,519,3,-140,339,230,830,-139,889,308,-610,712,719,-368,1201,262,145,11,12,
-196,499,299,247,-332,894,465,-89,-483,178,5,497,-598,-293,-183,-370,-393,-738,-335,172,-532,-42,-707,496,94,-240,207,234,-665,355,364,219,-661,-384,-200,583,916,282,-522,309,355,374,-68,-466,285,-103,633,554,-426,300,371,448,-207,113,-378,-712,-36,-236,290,-508,-349,544,177,-61,36,-270,-469,-116,613,-222,-267,337,-29,50,737,399,207,-310,762,489,749,-166,720,-420,-69,535,-325,-86,411,113,-54,395,68,129,140,455,556,-199,507,-243,-311,-354,-1389,487,-240,99,134,389,-455,-717,-66,316,-79,81,76,-113,458,-5,-40,148,233,97,-639,-436,199,-261,-391,462,-724,141,-427,-440,-91,2,-451,-197,360,49,-327,-121,33,683,463,492,734,616,550,118,-46,324,-35,-128,217,-205,509,200,-592,74,-36,-22,-425,-735,-616,234,377,-653,-209,-587,0,-211,-80,297,377,427,-677,615,-507,317,-212,-717,-47,-693,-415,530,601,426,900,556,330,17,-493,-137,-442,331,-340,-114,-146,744,-486,1051,
10,-91,516,404,-148,419,219,146,-347,227,-274,-263,-11,-206,-587,703,66,-357,-117,419,645,-5,-361,1368,-128,578,-22,-257,-26,412,1220,-172,405,167,81,-276,591,-364,134,-127,416,-30,-2073,-142,-227,-478,564,55,-57,-729,573,258,171,-343,-94,-325,209,115,-14,356,-398,697,-821,-643,305,-484,80,525,-329,-5,-136,412,973,369,-183,855,-400,370,750,1250,-283,-100,-28,-252,-570,548,-235,407,-195,657,-421,-189,-54,-563,-206,-369,-145,17,271,-253,-625,-348,306,465,-197,-255,948,470,-331,-948,-113,-451,217,525,-113,297,288,306,-456,11,546,380,-1450,-79,269,-402,-609,-253,-239,303,431,275,-372,96,-319,-173,257,75,780,-577,780,239,0,166,295,1237,304,322,177,345,-224,705,-210,191,480,5,711,405,-141,-690,-676,468,-6,760,33,-430,21,-261,-218,137,270,-272,363,-312,123,233,-31,347,236,-292,-910,-445,375,80,-165,-103,280,1044,-341,-49,-415,-555,-668,573,432,-130,146,-274,-84,-849,
-6,-40,256,-752,129,705,-14,398,-702,-132,-1296,-274,453,-817,-589,-451,344,-137,-36,19,-300,-507,-164,778,-90,562,-368,825,64,-105,-411,585,-349,-303,-264,-431,443,-1311,843,-814,-666,15,-232,-1229,2732,376,-209,-1137,992,-576,-237,-1147,-22,-307,402,1,687,387,-400,-563,396,-175,-311,-475,-20,-134,313,-103,-1102,171,241,182,563,-581,-587,1341,-391,1084,554,631,-319,-280,365,121,-426,146,611,1032,48,468,-39,-132,-883,-259,-1333,-686,814,127,321,-346,809,97,244,540,-110,-328,-244,133,282,-62,82,-201,172,74,-286,739,-105,106,529,-597,520,-341,-13,211,-1351,994,-817,-469,45,154,-411,-225,-665,537,-1456,461,-382,-874,382,-899,1530,-268,303,-512,172,186,528,-971,-52,368,-494,464,-314,205,154,-9,146,-364,-238,-613,-323,-246,-620,405,-189,-492,614,-40,-152,208,70,213,-740,206,-193,-352,716,-419,139,43,-524,-798,-226,137,-459,735,158,-795,-280,-531,838,-374,383,154,420,-271,-524,-361,-36,-526,
-371,-62,257,195,-925,256,210,118,-823,25,934,-258,108,-656,314,-229,575,299,1360,-350,-235,-578,487,-67,123,-253,792,-137,159,-872,67,146,-863,-809,128,-271,-578,696,-267,-557,247,-243,-118,-1065,356,112,-239,-174,180,91,-645,1031,131,56,471,-298,134,823,831,11,-479,-290,-17,570,-383,956,347,-930,799,176,266,-98,23,81,309,-247,-24,-520,-230,-607,513,-299,375,-144,271,-240,-108,-530,670,-68,-317,-142,-634,-654,329,-514,468,376,-14,764,471,853,405,26,-307,596,-58,392,146,-505,663,-42,-250,465,830,1127,311,-173,881,-290,-153,79,-707,314,393,-341,614,138,-470,-498,-110,410,85,-368,480,-66,206,-856,-233,612,331,-209,92,-89,-29,-163,-131,40,325,390,-812,-680,-336,360,-372,-718,-606,-750,-65,635,107,-361,-386,447,326,157,-889,-259,160,-1158,-520,-273,15,169,-141,-617,131,474,227,-233,138,-1933,-307,854,-117,-91,27,-488,651,-198,571,-266,-257,1008,431,141,69,-79,353,307,
-697,67,-424,-1212,-167,-970,-103,850,649,-84,-391,-452,407,39,203,635,1253,570,-423,-366,-858,-376,363,-447,-156,377,75,619,663,-19,-884,-1142,-594,381,-398,-68,-757,95,358,-144,-394,153,34,-406,-709,-147,-502,-91,190,49,-84,360,592,-206,12,681,-344,552,-400,-460,315,-845,349,43,-241,-10,-501,-105,46,551,-360,88,-268,-190,545,-403,70,591,-383,-463,293,88,-78,53,-700,-310,736,686,174,-377,434,355,-519,-31,99,-15,-232,-331,-715,403,295,585,246,-193,861,508,66,-52,287,-95,207,400,245,-434,418,-229,-153,422,-127,-271,-98,445,394,470,61,1327,-776,-355,139,-39,-969,329,369,163,-395,476,220,271,-41,371,-269,-168,503,582,-862,-644,-315,-148,299,489,508,-303,291,249,-370,462,181,76,-176,32,573,551,513,-988,-717,601,-565,271,650,555,-406,36,-29,-249,-595,-411,-82,-217,-870,343,283,-464,-633,123,398,609,-131,412,-199,-548,772,-50,219,496,87,28,452,-224,266,407,
-1505,325,-340,275,340,-280,308,116,527,369,469,319,-589,268,-223,-520,-564,831,-572,46,411,-908,317,-1219,-217,175,23,162,-53,-5,522,-1196,-665,-14,67,971,-650,1131,-706,32,318,-36,516,588,-72,-1989,-1885,672,-243,227,-88,323,-550,76,18,-931,-1503,-241,629,408,-2,98,-55,-112,-357,707,40,-311,1328,756,-449,-27,-822,515,-185,-353,33,508,-595,-599,468,352,789,315,539,626,79,-1060,699,-726,-1075,-76,235,-138,802,603,203,52,-819,-84,306,297,502,-729,272,513,60,113,-127,-75,-298,422,312,487,266,-121,-83,347,-89,-71,-168,190,-810,-706,447,653,-1098,-132,-65,-688,325,-546,426,-330,936,160,-615,626,-434,-236,-834,-133,52,26,-244,-320,351,567,422,-434,501,-93,265,438,584,362,-916,127,-21,-464,793,-1158,74,59,-114,688,-646,-71,-242,-13,-368,40,312,19,-108,454,-574,75,-72,300,363,235,-854,252,-206,-155,-398,-489,251,451,369,-880,29,-257,250,-533,654,108,112,792,
278,-17,-147,-125,805,-323,-97,786,393,-42,75,196,495,298,-9,541,17,375,460,-243,-484,-749,122,-109,579,-410,87,-520,-423,85,-183,87,885,-606,-55,320,-231,-409,327,33,-32,-168,488,949,-234,-162,-300,-1100,-16,-392,-80,-958,225,668,255,-571,-65,42,-29,-412,44,-430,430,32,-260,108,-46,163,452,-873,39,-393,45,-123,-170,312,-203,-8,-395,-263,-374,-75,-480,-495,-302,-32,71,115,484,223,-546,175,60,325,-70,133,-330,-574,585,393,621,279,-358,-253,-34,245,-252,-292,-301,-185,-261,333,-25,840,-589,-254,-255,198,-268,-160,-28,40,106,-704,410,51,-180,331,941,-407,223,283,-659,199,-190,53,-488,73,129,-286,-444,206,-123,11,-299,-180,352,208,-578,-111,1157,63,-176,326,900,312,-468,123,-215,180,393,111,425,-293,-555,20,143,207,-537,257,-512,-27,-324,-105,-378,-161,-106,-256,-514,431,167,141,313,-803,-120,119,261,-122,63,544,-321,-260,519,359,82,547,993,-353,299,-16,
-102,-90,83,-940,-907,-513,-345,-235,223,-1001,77,-372,-83,-743,628,113,1554,97,-975,-416,-324,536,-58,374,-52,891,650,420,-486,383,-360,363,47,-340,-95,-576,244,-160,-480,-760,24,-240,251,-306,101,-21,65,-756,-558,-218,301,338,-99,101,-204,205,545,577,-50,-445,-476,378,-134,-277,-220,-63,132,-675,-137,118,154,118,-61,-1005,146,536,475,-1,135,-46,191,202,82,294,-657,246,49,394,-171,22,40,-376,564,-243,-119,-73,-439,-122,-223,-232,86,-199,815,-231,599,226,342,-293,-258,287,14,-644,227,-77,761,415,-150,380,11,24,-553,378,-225,306,-486,185,-1006,-280,-193,179,-881,-197,732,166,-598,859,-289,43,57,168,-350,156,-849,226,-14,-510,353,375,-532,716,-695,-786,-17,639,-561,560,65,-392,141,-30,-96,-668,-621,-370,270,-252,-488,22,-9,-195,164,112,506,-32,-226,217,-112,213,-646,426,-726,-150,-302,210,136,649,-414,-310,60,-714,150,-4,-103,-850,453,616,32,-201,-465,224,
193,345,-42,-3,-383,182,-256,-218,-363,-308,239,201,160,-338,83,1035,-878,-59,518,-536,-160,322,-75,350,356,-324,-642,-559,-141,329,32,616,1601,-365,18,-738,133,271,230,-34,730,-63,-38,206,-218,915,-118,-184,517,-402,263,-26,-34,578,-350,12,766,-377,-254,-20,-578,160,225,452,-435,-212,607,-4,720,-1349,366,-154,-538,-229,-337,-62,266,-366,-138,58,-363,13,-979,-113,392,182,-130,342,320,144,-380,194,216,10,-62,531,-773,-402,708,58,245,-442,-313,384,260,-115,335,460,174,340,-346,-505,-12,275,-368,54,99,-140,100,233,33,181,353,-778,-42,-888,131,282,-388,-489,89,247,-247,-372,-81,300,-198,-172,152,-132,-827,181,-311,-31,-184,16,1251,27,-224,-339,737,2,-305,-465,203,-453,503,-5,135,266,-276,110,324,335,902,119,-619,-22,-915,128,-74,-995,399,-72,-84,618,-18,453,-541,343,397,191,320,-943,-138,-268,138,-426,511,732,364,566,103,351,36,419,1058,-799,-317,342,
-541,-803,-387,-371,438,-283,152,-106,48,-272,-326,164,507,871,-586,27,-361,37,151,605,435,84,327,361,6,-816,-312,-478,176,96,-146,-1085,-338,98,-215,1663,-36,-92,-247,6,-447,30,451,713,-8,-286,-523,162,-141,427,-3179,-386,-542,219,-32,-96,-1352,68,-604,-375,658,-651,-85,255,254,-79,435,364,576,88,-278,-485,61,622,-339,86,321,57,-368,-446,111,-9,-436,424,-85,-21,103,-846,282,-448,-487,222,363,258,12,-438,-163,-439,243,-83,248,47,-476,-635,426,284,223,217,-11,354,-35,1093,766,717,-200,-67,173,223,-429,-486,-132,-162,-239,-598,-9,334,399,592,591,-224,788,111,12,-37,101,-38,-453,79,-24,-25,-140,196,396,-570,-401,34,912,558,225,113,1307,260,151,-522,478,-450,-1001,134,206,324,374,-115,290,-402,69,-128,-275,454,26,-35,-111,906,178,237,213,-51,169,-202,-152,415,268,581,-30,-180,-385,99,-33,547,-57,413,128,-80,-352,-226,129,-152,327,-236,340,-204,
-150,-55,913,-877,1266,-498,-117,-645,1283,-115,-651,502,227,158,-251,-296,-204,381,184,-346,377,-109,69,-852,335,-175,12,-666,207,446,-1091,-388,-289,-286,191,-338,202,433,-760,-216,-446,-405,45,26,-870,-49,-486,-88,-594,130,101,-1947,-246,-327,-81,20,-557,131,-1268,178,908,-481,1337,164,-164,-71,1271,-30,-72,631,-27,897,437,-271,-103,-31,200,-315,-564,-629,125,289,72,0,-48,95,-472,-423,87,-717,-530,-116,-123,-15,98,-832,-232,-519,-343,-676,402,-106,-77,-76,729,633,-1003,111,163,244,396,64,-1107,400,560,79,-502,-387,406,276,242,478,371,179,-83,308,1197,-583,72,636,11,-52,132,-350,966,94,2,430,28,505,-608,-300,-769,-553,-217,-767,-25,-368,-371,5,-484,-1007,397,535,897,-443,321,337,-889,317,707,-286,824,-240,392,-31,47,474,-942,353,-169,777,-363,947,527,22,302,148,340,341,677,-512,472,501,105,-709,112,-1442,534,-176,-255,-227,235,-27,435,57,83,440,438,-316,
-938,126,42,-481,495,-385,4,889,-293,-229,-692,-174,889,481,247,-511,1099,264,-230,118,-12,-38,379,-28,33,279,137,554,545,-114,-322,-516,-1273,138,12,613,-192,-881,-220,-254,-262,-117,409,194,359,-947,82,-268,274,-287,200,-427,-1817,-601,880,-242,-262,-69,450,-94,451,197,594,-362,69,711,-703,-151,743,706,-57,104,-631,-452,478,340,76,476,-60,-334,-327,-157,1121,205,91,758,-69,-326,-372,295,284,-705,-754,-54,-51,267,-413,-263,-795,490,-353,113,-120,-86,-224,760,602,126,486,34,279,201,68,106,287,-22,-99,-807,280,-1098,45,-428,-212,343,-67,216,-973,792,373,541,341,-642,-245,722,-46,-189,-311,-177,-374,-207,567,38,-138,-553,389,-620,-458,496,142,489,-745,222,60,-304,8,527,-322,18,551,-97,-182,84,930,-629,-376,-486,253,-420,566,527,249,1817,126,86,273,94,512,-144,163,49,-70,-251,-222,708,-253,475,229,984,146,-365,4,76,49,-341,-45,-3,5,319,185,409,
704,-322,-240,-365,-2,-535,-67,-228,-336,-378,-25,4,932,153,-166,313,-312,167,-186,-259,-30,504,616,34,789,458,-260,-230,480,-59,48,126,558,94,409,-692,-63,652,-14,75,-422,395,256,478,-164,372,-120,2,32,130,-434,294,55,824,749,380,936,69,-220,-292,981,-236,564,-146,-215,784,-332,-332,-612,-214,-342,469,-218,-142,-468,-55,209,-382,-599,-111,-504,79,-1052,436,881,0,309,614,-305,-45,310,336,304,28,357,327,118,-152,590,-337,278,-9,84,-565,-502,194,-338,-219,-123,746,-495,-954,5,620,-154,-244,-58,146,36,-739,-411,-498,-236,743,-437,523,-412,-756,184,194,-39,48,498,-465,-292,472,-106,-133,-372,367,-614,-225,-46,168,-596,43,167,365,-279,0,512,-303,299,115,66,267,25,93,371,429,134,-86,-66,-570,-29,457,863,702,81,759,-299,-202,-408,632,466,-124,434,-10,-435,568,-472,830,659,763,-829,-248,-96,363,141,194,366,114,-513,32,263,81,558,-418,253,-57,
