6,-500,-441,200,1492,-358,23,1155,526,-345,296,952,894,485,68,-181,1016,-114,298,-134,22,-838,789,239,-128,-766,103,20,179,-147,203,-254,-481,-193,-544,1092,-352,-181,658,104,249,825,-2,-472,175,-202,26,429,-533,-523,200,-1133,904,-282,-63,-99,63,66,79,430,-369,165,-1711,-222,-226,229,-510,-788,233,827,290,428,-183,-54,-266,41,51,-20,496,-362,12,109,415,148,1151,-106,13,-969,247,406,-567,-1222,-315,-172,-1062,-181,505,-103,351,-247,-123,-17,1937,148,-1648,-75,165,257,524,7,452,-180,-222,556,508,371,-464,647,-37,230,530,249,-566,847,-797,486,910,-234,39,365,1057,-178,1147,139,176,132,-65,-443,515,501,131,-295,56,-487,948,-93,11,-432,97,122,486,514,-549,549,349,21,84,-365,-1327,-1671,-10,785,-474,83,-293,153,-117,-705,104,691,-773,-461,-250,576,-255,-270,302,-360,322,-6,-550,697,-271,1088,91,8,635,-285,135,54,-144,-119,535,-530,-253,-757,-645,-408,-291,-460,
683,-1015,-150,-202,-707,329,-984,206,566,-877,258,88,49,-43,337,624,321,691,817,-1069,564,-850,-380,-231,654,-17,132,-601,457,337,-375,-635,198,-373,-615,122,-293,313,-456,-381,-711,-215,-488,584,18,613,39,-452,1386,969,-626,-77,-503,605,-326,882,260,628,-328,426,272,-145,471,-257,-986,269,890,-55,-914,167,268,443,395,-191,-1104,-364,-639,-479,-221,-48,-75,-223,572,142,403,-1011,120,-336,-238,-48,-372,-374,503,-254,-511,-935,-529,563,236,-185,195,541,350,-951,-2984,-38,-352,-340,-1176,395,130,-778,-811,569,184,493,-495,-417,1273,241,-405,57,-267,276,211,-189,-27,-926,392,640,109,706,965,-1015,774,117,-325,-334,515,-229,-16,-479,293,108,-356,-624,-69,-1274,-185,-464,134,-2364,-319,-118,-90,-326,94,-114,-82,-396,609,155,172,95,-1336,423,-199,595,-1000,-1235,-620,-350,-1029,484,1164,-16,303,-5,157,-293,44,57,-265,-293,-242,-551,-717,-217,-222,48,-23,-387,-108,-52,790,702,631,-465,926,-1504,
-39,-340,120,-52,932,70,65,596,-534,598,259,-4,478,375,-66,-439,-263,159,-151,152,946,248,981,852,-204,-235,-471,-505,283,726,-47,-1377,-37,-207,-108,-43,-1057,493,268,-163,157,-40,-25,405,13,463,517,-172,-833,-682,14,-572,336,-979,337,-202,-560,378,14,222,-662,104,92,171,330,-322,92,-148,208,491,-36,-64,-471,549,433,272,-281,214,45,-94,-461,-22,451,-29,-160,358,103,-949,349,-192,-462,-251,68,-254,-399,-126,-150,463,-560,-160,126,111,338,91,-218,15,-61,177,311,-128,399,-146,265,989,230,325,877,-157,-80,-755,-304,764,391,112,109,-39,92,99,13,74,1028,143,155,777,-674,293,-189,-231,448,41,-502,-507,1260,1004,-520,-83,-36,382,112,65,314,584,-40,-37,85,531,427,-170,-1253,-407,254,353,-124,217,929,-902,-806,-116,-202,-274,-279,358,-51,229,132,842,334,-189,-119,129,246,185,967,236,250,-74,1411,-176,276,-2,233,206,-625,71,-148,-961,-84,0,31,-213,
643,1269,610,-68,349,-21,-137,-166,-510,930,1251,-1570,-526,-922,96,25,-229,119,-666,422,-287,835,485,803,-187,301,559,15,-220,-525,138,-660,-336,-16,-189,-666,711,-153,257,199,399,19,411,244,1368,-816,-143,566,1026,1439,-132,-560,-712,-775,13,1283,1226,509,209,-303,-992,-411,625,682,622,424,-51,146,809,-371,-45,-1671,490,774,260,65,95,-468,77,-654,-749,224,250,544,-327,-396,-30,784,394,620,-75,-571,17,-198,1136,1786,-30,62,904,155,392,153,-598,256,998,299,52,-256,18,137,45,1030,1265,-120,289,-844,-114,191,-552,-985,231,648,-377,1115,20,386,61,-1104,-598,1014,-829,-542,-222,-351,-205,36,362,485,-1454,-296,93,138,-553,763,-543,-117,-433,177,282,404,74,-668,-226,-190,-188,-328,-2089,-141,1289,-509,-177,-165,-300,333,-25,-70,-777,-591,385,-706,-243,435,-146,-429,-201,-409,-494,224,-93,-124,75,163,-422,64,-285,-793,7,-376,74,959,40,-316,-235,278,-325,-878,-105,747,-115,166,
-968,-260,93,181,-885,230,-521,-527,-1199,-323,217,-219,-457,-95,-598,538,80,-191,-359,-41,-630,-30,145,398,-526,174,-668,1168,-3,-465,-568,1335,-262,153,-190,-290,187,-248,206,366,-659,-625,141,76,45,-288,816,21,-442,-832,-616,794,805,-1074,-467,-1419,-566,-651,-111,-388,-573,568,-1107,100,-640,60,-984,-227,-279,354,-497,248,56,-672,-166,-658,859,415,-518,-880,139,-88,529,-107,-1519,-44,441,-374,469,-304,-500,430,537,-79,895,-585,-457,-832,-697,703,435,-71,296,-384,21,353,119,416,-391,-310,-37,-431,67,509,-386,-7,870,1408,-103,-733,97,96,1061,-256,97,210,133,488,148,-511,223,373,-573,662,-17,445,358,-412,-614,-150,-381,-177,565,877,-839,749,664,-162,467,491,-261,2495,842,800,358,957,-102,-384,409,253,-423,87,-535,800,548,207,449,-140,477,923,-563,-102,552,434,-90,17,-326,-205,147,-80,-611,-818,44,349,133,787,357,186,22,-692,-430,-67,195,-499,442,-240,-578,33,433,525,
355,-528,-417,282,-40,-664,130,713,47,-13,-247,891,695,559,-247,68,469,-136,611,140,-68,157,-123,648,869,96,-598,-118,168,377,-132,568,-1015,114,-87,565,-85,-567,244,566,-134,19,35,508,-580,1057,-38,675,-905,671,71,-142,-68,-518,-16,-222,-593,-739,314,-379,-249,122,1155,1150,-73,237,237,10,-1822,424,-322,500,70,-268,-426,-933,-325,-351,-233,-443,305,94,578,-326,374,-239,-229,-964,234,-204,36,-230,25,294,-746,62,674,-38,-307,136,158,-700,174,-293,-974,443,330,173,71,-53,180,342,-253,18,69,126,-128,-455,-389,-106,96,-739,-676,-555,-31,132,-617,-1193,129,176,787,158,2268,105,-371,-548,206,-1000,1074,437,-165,161,564,227,910,-115,-41,-1040,274,-322,-1034,-1355,311,-713,67,-946,560,-8,261,144,1092,-650,356,25,-804,48,-285,1,113,-1627,-827,-133,-505,295,292,480,822,313,-135,-336,564,-561,-95,-780,-3,210,86,-467,223,-467,-1911,890,-1794,-290,191,1057,-405,-258,-582,50,
467,406,288,382,513,208,-79,-59,1750,361,-556,-52,-1072,-655,145,-883,642,195,-456,41,-79,-253,-474,278,-70,-364,-27,-1588,-322,131,-235,146,-337,933,-915,-181,1127,190,-20,24,-1,115,540,193,510,75,54,491,433,-139,486,39,132,470,-348,337,132,224,148,29,-364,180,-40,157,422,-10,620,-188,586,-58,41,-253,778,-190,-525,298,-152,89,197,79,-377,-19,172,204,-301,44,-83,327,-149,288,399,64,94,-401,-110,866,0,163,417,664,407,-345,-259,288,474,-381,-92,-291,-691,7,199,1529,211,248,-75,82,-95,-30,124,400,-809,456,-792,-278,-617,125,-578,-199,-97,-294,-1316,394,197,-367,169,443,-23,233,-399,-480,460,579,-416,287,-731,-602,456,390,-119,182,511,1282,182,154,-367,-246,-1322,-79,1222,-283,-1028,-804,213,-137,-556,636,391,-784,114,246,203,-25,-89,107,807,-360,-473,-293,-113,169,189,-269,-93,163,-147,976,-1279,628,9,-177,329,149,162,-666,-298,235,-662,453,-93,549,
93,-722,-303,21,-682,-286,-122,352,-605,-482,176,-855,967,125,282,917,895,407,384,-565,-353,705,-384,254,965,110,267,582,70,849,611,163,-257,278,451,211,-350,277,-238,-568,373,443,-671,-1051,-636,-514,169,198,-131,778,504,-5,-744,705,-571,381,-163,351,-579,-418,-181,112,750,-51,-421,-71,594,-181,-60,-613,122,640,608,578,-353,257,-508,106,-260,1161,-50,-168,-633,467,-631,-8,-480,114,613,272,-928,54,35,-311,-573,25,-308,-286,580,502,-165,-859,-782,-587,-1858,-200,247,-459,23,-664,92,-683,-890,706,12,279,67,-356,870,641,-366,949,284,-812,706,189,543,60,309,-301,-342,150,-239,-710,-977,377,180,294,1069,-223,-312,747,1002,430,-226,430,253,-572,-30,148,196,-275,-416,517,474,-17,184,458,-1102,-602,302,641,-332,336,109,-640,-139,91,-583,202,-719,143,-152,-460,438,-417,-75,97,1469,323,-435,-84,-260,-445,767,-118,-201,101,-539,97,-436,-595,-512,372,198,-258,343,164,649,475,
442,-575,331,-338,-315,-80,43,94,214,-692,-529,-472,758,-47,351,504,-1231,-116,-59,-1176,195,862,-225,-711,-399,317,524,656,1367,-1187,994,-1013,561,238,-696,-538,-710,489,-32,-236,-344,33,-6,-498,46,-1482,100,-214,273,-702,-759,-184,10,-583,1082,-362,391,-121,-415,244,391,-451,173,-309,-367,54,-397,93,45,-408,-276,476,-928,-194,-5,-92,235,463,37,194,-1271,-293,-1107,157,9,-688,196,-3,-269,228,-261,726,-1092,25,-470,345,-589,167,6,-110,225,1195,-489,89,202,146,333,51,-238,29,-305,-276,-341,440,-46,-385,270,-125,-691,-840,432,1060,-198,-716,240,-687,104,-114,-458,-358,-1005,176,-1294,115,-510,466,-590,479,-20,370,-102,-1431,464,37,234,107,534,-186,-161,63,699,-276,198,12,363,225,114,-142,-1871,102,135,538,836,-262,668,-212,339,782,-366,-50,-19,550,-206,-694,592,244,563,56,-242,537,-343,1200,243,1118,-563,121,445,287,-115,79,657,152,-300,1238,322,-948,1046,287,1015,169,
-640,1155,-189,677,305,564,251,-427,-1014,1461,165,566,-608,-678,-694,-818,-540,-1354,276,1438,-1145,851,-571,65,58,-709,729,151,1136,-642,-111,-80,1126,224,83,-373,1113,-487,-888,730,1322,155,443,-1442,941,189,226,1141,-1587,-828,206,830,1564,-1486,-77,-411,-274,-212,1066,-363,13,232,-1647,611,939,-520,-938,459,1407,390,-595,-1373,145,1161,1768,937,1026,-396,455,-518,540,-81,-362,-744,616,611,-520,118,-196,83,696,157,-971,622,755,836,1389,-274,585,-415,-180,-557,1755,609,1399,279,822,566,16,-445,-449,56,-404,-1049,-679,-754,152,-56,-1222,206,1034,-131,-613,-259,732,-279,-334,-398,-758,-455,1449,-1136,652,360,-759,-1127,563,259,-925,56,791,465,-452,-124,977,245,1349,1486,652,227,-11,149,576,-170,29,376,-804,-154,231,-613,-532,-533,-408,820,795,-80,-581,-179,935,-915,-270,-538,1465,-1629,-1354,295,-15,193,-126,-428,266,1720,-21,177,115,-1781,549,950,-113,-114,1205,602,-1919,-723,-707,-365,-1649,588,-1422,1296,
321,37,-202,-509,748,77,542,766,2014,-322,4,-208,-235,417,256,293,-363,426,518,-527,-479,-1030,537,-70,-53,141,-845,-373,-332,662,-2086,828,-742,557,121,145,-765,276,-36,-71,-804,496,-125,1147,-413,-804,-219,-565,57,684,-965,-48,-327,-1114,-153,23,-1367,-132,-557,319,283,240,-169,275,-616,731,972,-696,-403,826,327,181,-63,-424,291,-970,-86,109,-693,570,-754,250,0,144,-266,-499,189,-199,185,-869,605,-543,-514,-123,-185,-249,-276,469,-218,999,925,-78,-290,-264,907,-155,219,-515,-303,-175,68,379,176,-1088,-158,336,231,-710,429,-192,-413,-58,683,296,-750,874,-1,-400,396,39,-1087,428,53,456,481,593,-660,-158,-498,-126,-419,-147,463,519,-1588,-248,397,159,-202,-573,-27,-174,35,4,214,230,1089,403,-457,-190,-289,117,682,-328,900,1038,34,-298,733,1319,17,208,-574,-293,614,-675,-45,-164,-177,874,-352,-337,-303,-1172,270,535,711,-185,-521,513,-61,-153,-199,174,39,63,691,-189,667,203,
-889,-1108,7,-1039,282,-78,511,-516,769,-753,-509,-261,749,-398,-132,-139,1312,-201,-69,146,-149,-1498,-303,-1467,-336,-155,903,-55,583,-101,656,-119,-438,17,-76,178,202,298,-210,-730,204,-260,-303,582,59,152,-505,-593,187,308,-181,185,-531,967,-311,-517,-174,14,-52,-382,1001,157,-79,-395,-251,-147,-351,378,-357,-775,750,139,423,-664,-242,862,-66,612,431,9,-763,-4,-432,358,-643,-246,-160,-644,-414,-532,569,-342,-520,287,206,-21,459,52,-580,768,-798,-50,-1032,294,-622,-117,11,-467,392,-152,-71,-474,775,-1289,289,204,-844,782,-7,953,414,-507,357,-36,742,-377,894,106,-13,346,-703,52,-385,-183,-359,-98,-9,-16,285,-347,197,-241,-1116,-1671,547,44,805,86,-4,-617,-786,-1224,-331,555,-285,414,-87,-275,-43,-66,-234,813,-252,-82,-698,510,-101,269,47,-200,199,162,34,354,-16,472,-93,117,-106,674,-616,-327,182,35,-197,778,-320,190,377,-381,-158,-110,1202,79,-206,-136,885,-499,-91,377,
185,-4,-896,429,435,-151,683,233,-716,518,1118,144,-64,-495,-388,622,143,-757,509,372,-230,1384,26,350,320,211,-426,-252,83,35,-170,155,621,47,285,401,-297,510,-457,284,188,-194,-4,373,-482,834,68,257,-255,-342,77,875,-257,-351,296,-386,-133,-528,560,210,-230,300,1221,534,860,-744,230,10,-285,-236,-345,407,-165,-176,492,-797,25,139,21,225,-769,-208,-169,-221,472,19,-726,-65,277,139,-370,24,76,626,42,-450,-290,-124,-111,19,-673,-237,-953,128,1081,505,167,602,-143,-343,-44,13,865,-30,-921,277,-61,-244,-1101,-422,751,-847,-124,-145,142,-422,33,-1019,-557,-71,1068,-538,882,-120,-504,-594,294,-787,-275,710,102,267,267,48,590,402,901,-145,814,-1008,586,-671,-20,-291,515,-259,895,-259,-1330,362,215,-89,1067,446,348,-588,-241,147,104,715,-83,-515,360,220,231,985,44,173,437,-542,83,429,512,-1336,-256,103,204,879,-682,-189,364,-323,141,317,-54,1001,-351,1033,-850,837,
301,233,553,-231,424,232,407,18,-277,-198,-937,-1047,708,32,19,432,-892,-488,-429,459,-883,1232,652,-660,581,37,-309,-354,312,453,-107,894,294,-164,-279,246,-65,-15,-634,-163,-1148,-219,-763,-524,-106,-335,-196,-333,886,-283,-74,783,-495,-416,-441,222,261,98,7,-366,199,355,403,-107,463,-265,-192,-172,863,-644,-328,-517,-412,128,200,266,2,-162,-480,31,-320,-188,361,-134,-440,853,350,755,484,190,-250,728,-209,83,-29,329,-421,-278,349,-26,34,-863,-624,-57,757,195,137,-360,761,-304,-676,-283,430,-361,-293,284,-92,329,-762,303,-53,737,-84,722,291,-253,-268,563,132,70,-348,-241,-1318,-93,-893,600,-43,-271,-159,-571,202,495,436,-173,-1358,147,-498,658,-291,386,519,803,132,-114,353,-380,-166,541,-512,-148,-205,647,-9,555,132,373,299,324,104,34,885,-44,243,-1260,-170,-369,279,-143,203,562,526,571,358,-113,802,-915,-48,338,-476,474,788,67,538,109,-1054,374,-215,-240,20,927,
591,930,1079,684,823,-256,250,-61,789,-48,116,-886,-220,-432,-74,-519,-40,-741,-384,224,-765,147,-212,62,-299,-91,-196,-659,-232,-148,-311,571,-707,-151,-208,184,1817,-18,182,320,358,1238,451,-284,567,-418,-150,470,508,-302,570,0,67,-116,-469,323,101,-97,534,-67,-169,263,-570,136,457,-292,-57,402,875,-62,158,-287,327,467,-33,558,403,-321,284,-75,-245,431,312,-489,-52,-260,237,810,-14,-28,355,339,-629,-341,752,1160,-18,25,749,-97,226,-73,145,563,475,-67,539,16,-127,-50,-107,568,1293,380,854,-655,-378,416,-120,0,92,488,-260,241,-632,-114,-382,296,-534,-481,-1221,-27,308,-599,77,-139,413,31,-1136,-158,172,54,-516,-312,48,-254,-485,767,247,-183,172,834,320,274,-121,-103,-2121,-233,1607,-325,-419,-408,-28,39,-216,-55,-208,-443,130,-530,133,432,371,-510,-531,-45,-114,62,-407,-138,296,67,-694,723,-63,-143,-266,14,-47,479,341,516,278,-268,-249,-430,-461,-263,-628,832,
-30,-1307,-272,188,86,350,-290,192,2072,-710,-784,-253,241,264,-216,41,1529,120,25,-121,-944,-281,60,-1737,45,340,277,72,1170,719,-30,940,252,8,10,352,457,698,-146,-163,-23,-175,-193,-161,-229,-1051,-388,-179,391,-606,-864,536,-173,-130,-699,734,-598,-242,-1130,-26,1599,-679,-784,-710,-278,50,483,125,347,488,-487,-94,662,-341,-793,-611,361,266,-395,77,359,-655,-55,587,-55,-211,51,604,-603,-89,428,236,700,202,66,-589,443,-256,278,-567,358,-320,583,-1269,687,-224,259,-74,-227,-230,-285,653,-256,-888,134,-106,-822,401,911,1475,-124,-389,310,600,-37,-326,354,198,918,-543,-1237,775,-411,-1520,302,356,338,389,-507,-443,-1155,590,-1768,-1631,-602,205,175,-482,162,-303,153,-212,119,379,104,-1105,736,-85,-109,-23,-383,538,207,-353,-1362,844,33,848,-479,682,-238,49,-540,210,600,-1407,946,178,280,55,-407,770,-425,117,-149,240,-1379,-596,-677,79,780,34,132,-301,21,-623,14,-372,1491,-123,
-289,54,857,-948,-1064,-271,-522,-811,-1010,-222,742,617,715,205,498,614,-761,-199,-6,-754,500,-499,114,-903,306,-294,521,570,277,312,17,77,551,143,387,-887,-572,247,112,-164,-149,262,-61,-403,-129,826,220,-229,-260,246,-457,-587,-277,123,-109,-519,-544,420,-718,76,457,118,150,-510,-792,570,586,-172,59,-23,-157,723,-784,-361,-566,-509,-1026,496,-286,328,-399,644,-813,117,-310,-101,442,-190,-104,485,596,247,-167,-1109,-150,-283,449,651,724,-172,-56,119,-728,-132,-1377,-606,-254,-209,376,649,121,-628,-454,473,-315,310,-202,408,984,-117,-447,935,104,-992,47,168,-271,2089,-78,275,700,347,-398,-81,635,167,-668,674,1032,864,267,-326,346,591,-312,-615,1598,444,-344,-956,629,632,-246,336,35,314,17,-277,187,368,-236,339,-533,-240,-237,-88,454,-533,282,-291,273,243,-232,47,1109,-48,-220,-312,-57,-3,-556,-1157,542,-611,260,-308,607,-290,621,-325,-1134,-490,-360,33,701,-364,376,-810,11,-541,
97,257,109,-938,-1082,13,-360,-1004,-1258,-59,1259,-506,611,-763,-455,-368,-349,-56,-209,-85,-47,919,-742,153,11,278,751,-364,880,108,868,-724,472,265,975,-150,140,459,401,105,33,-344,329,-735,698,101,229,-127,319,-233,-12,603,-119,1844,116,-511,693,62,316,-451,-140,-28,15,482,-309,-197,76,555,44,-677,548,698,-869,-21,-331,936,-196,-405,50,-35,-505,-185,-997,219,498,218,-46,218,484,-753,258,385,133,210,1205,-358,267,-80,-27,788,-181,333,-301,-320,-1147,86,-115,-377,303,-19,-229,-517,-157,-847,-24,-199,20,-80,169,54,205,147,-195,112,586,-3,424,732,-356,18,1967,91,-454,-73,-135,-249,-93,-402,452,436,410,132,-748,190,1124,-142,-175,-280,42,-335,-295,-1009,-2,-152,97,1282,-338,-515,708,-201,197,-98,712,427,47,-575,337,-121,468,251,175,-113,345,-123,-135,205,127,-41,917,-354,-382,116,-45,357,-521,-516,13,-460,1190,-293,1055,218,-371,146,139,-317,77,-376,-539,-598,
-1307,-856,-201,-329,-593,409,-278,41,-337,-128,261,-356,295,-809,-245,-683,60,383,-722,104,785,-605,291,424,-104,-658,-140,955,-821,383,314,86,-517,-260,84,175,195,-95,292,-67,323,171,-463,648,-412,160,73,50,-300,1042,47,-400,-22,2059,-554,-610,-217,98,-386,-210,-800,58,183,462,-41,208,-384,-575,-630,917,-306,-285,-307,-505,-513,186,-137,830,-528,653,1021,-162,462,471,-983,383,-230,-371,933,288,-501,87,901,-207,-449,-445,279,-397,-1,181,-355,-454,797,308,-500,-58,-279,135,-264,278,-49,752,88,366,-104,221,577,919,590,-155,-445,-431,891,378,-274,420,124,-20,508,485,1463,478,330,78,530,371,59,79,259,-752,-223,299,682,339,-240,417,82,-131,-177,77,180,689,-408,970,149,0,371,-20,-177,-78,417,236,-97,276,451,-119,-242,-311,-578,529,41,-460,-20,723,663,-373,-524,-144,541,-23,-155,-438,366,474,408,967,814,-252,-93,-654,-122,-781,457,-98,162,371,-112,-587,285,-782,
-18,973,15,-29,-729,164,263,-544,-1077,1429,-686,29,521,-617,-14,-832,219,-543,-494,1135,64,494,-36,548,222,-1212,625,94,-227,71,1224,-54,-49,16,-37,-309,330,32,387,374,1175,259,-237,-511,103,144,40,697,-1052,-1154,1584,-265,614,44,307,-629,29,45,911,-36,61,341,251,328,1155,-668,-423,58,870,-833,189,-640,112,423,489,1764,-139,313,1044,-119,89,29,-619,-746,342,415,-345,114,-101,266,566,715,-385,-81,-42,1131,490,-41,363,-416,-436,-257,195,1564,31,59,-404,435,-227,-325,-278,661,166,-546,134,-320,-17,-205,-233,-555,244,-148,-887,98,-639,-55,155,526,324,484,505,42,360,423,-566,-84,98,495,506,-62,424,341,-4,414,666,330,-680,1322,-180,488,-379,-334,-70,294,-69,-184,-1451,298,-895,-37,348,149,-900,-87,393,-367,-882,-1107,331,-704,-247,-401,448,-108,-1057,867,-983,-59,170,-103,415,-314,760,105,195,-21,438,181,638,153,-42,575,-24,215,-1048,-430,-1188,511,-2186,464,
-664,-68,463,-503,203,10,342,147,-235,-316,-420,-1217,-5,-802,80,1168,-973,-513,-79,41,68,651,180,3,-46,769,-440,-101,395,-120,-434,1169,312,-231,85,-225,118,-267,-358,-502,-311,-635,354,246,469,606,176,-995,839,-769,-881,465,341,-202,137,-257,563,-251,635,-315,941,239,1128,106,673,-475,-314,-197,603,-1038,239,739,-325,-947,598,-446,-226,-539,-284,-914,-1095,340,97,-252,248,633,-409,548,212,-11,110,-221,-645,386,-117,-700,-1119,-401,-253,-540,-428,-192,-1165,2,983,289,145,162,962,79,2,-822,758,10,245,242,291,81,-604,344,360,-968,59,172,-578,-287,160,-427,-632,-461,-440,-652,-817,368,-551,472,-113,-1158,-641,247,228,381,13,-266,-815,-25,1021,-566,99,362,-557,50,231,-217,44,-7,-165,-248,-977,748,-371,252,1046,187,457,-214,516,406,334,715,673,141,612,-620,-527,322,70,-54,181,24,65,151,-99,-932,-357,708,-351,389,-442,735,606,368,1818,4,-230,1141,128,53,-478,1446,
-531,-699,233,-28,-29,-366,-83,-368,-1609,-933,360,-420,171,-507,-300,-719,813,-415,-889,64,-1168,1097,-187,1028,-370,263,242,968,-892,-702,299,-406,-73,744,5,18,890,484,139,-99,-332,701,158,465,-866,-777,-258,-556,-326,913,175,380,-302,235,653,-47,773,425,-385,-462,-352,290,24,769,-317,-431,824,-714,843,712,188,-217,78,-304,464,-44,-192,-297,43,732,447,165,872,-115,-334,-1005,297,-2,-22,580,-168,358,-299,-226,1392,690,441,-312,236,371,-823,832,-1245,125,830,-215,-22,37,-530,129,29,-118,-180,-317,132,41,34,950,-440,-1267,-320,240,745,-794,-226,-275,94,-534,481,-306,1955,-37,-119,933,694,393,-352,347,852,-378,72,86,-353,744,1072,59,339,1020,-238,107,-136,-224,-174,1288,116,417,-1158,-107,1622,-404,518,-335,-113,98,1278,61,351,282,367,492,537,-23,-272,1200,-1269,276,-99,-398,-1015,157,-54,-689,951,101,127,1465,698,-26,-904,244,263,29,1180,269,198,-272,757,135,263,1822,
-886,747,578,-639,-1260,-385,257,-1051,-25,-386,-673,-1101,-188,-471,514,515,536,71,34,18,-900,-110,382,198,681,636,-540,443,-224,353,-646,920,428,-259,27,89,141,-233,90,-298,134,129,-371,-252,374,-447,-214,-108,1006,-762,-511,-597,-57,-61,-620,-131,568,501,-502,31,314,347,2826,426,-494,173,197,-37,644,-1063,414,545,279,191,745,-392,-1314,-914,-90,984,-293,186,-1474,729,-206,500,-44,611,369,640,1019,-511,-870,-178,91,473,78,705,683,317,138,-709,-1708,-692,-53,-623,-386,-805,651,229,143,-1060,48,89,288,-134,47,-257,-106,582,-131,-520,-684,-645,-1226,332,-248,149,184,-1175,-490,-387,-461,667,-821,208,-757,85,63,405,189,649,-654,-38,-394,-235,526,81,-719,245,92,-79,-629,38,-341,-318,90,-24,865,-40,694,-459,234,-68,572,140,-267,-68,-240,427,1328,504,248,-736,19,103,-261,-166,-368,493,-32,-628,499,-107,611,407,-58,-383,399,1481,-436,-116,-308,40,636,805,365,305,10,1149,
822,704,190,607,219,205,659,-365,-677,757,-233,548,398,-407,87,-390,-695,-85,138,946,-1140,-160,228,-120,-226,-38,-430,9,671,-44,-420,624,-2,-527,-42,-1026,538,-1721,-540,43,-244,140,-188,-335,820,415,413,-154,553,-1313,-177,195,393,-1834,111,-357,945,-19,866,38,-172,-438,-420,209,472,545,-1132,-336,-507,260,137,-298,-37,-36,67,533,-34,-375,378,-59,428,-317,488,42,157,519,382,354,-337,59,414,-416,930,496,-109,1359,-327,511,104,-2,307,261,1044,-600,-458,7,143,196,602,-774,107,-487,-3,-148,22,491,0,-132,-699,-378,371,-718,-238,702,-348,121,-217,94,319,-278,999,-333,618,975,18,71,1052,-324,374,1010,481,-178,9,-30,217,411,267,178,189,820,-1088,-59,-411,-36,-451,200,145,-35,72,-254,-92,466,-839,573,-461,239,7,303,-194,787,-435,-632,103,13,-995,-753,448,-68,215,-286,-701,-77,-926,-724,-250,-198,181,1015,100,-459,337,-267,-244,206,-447,584,-873,705,-611,-20,
154,-1083,234,-1332,204,-28,-89,438,-323,260,-242,14,-254,270,467,-928,30,238,202,142,1162,256,1273,731,174,-193,-1279,-709,646,-123,-5,98,-1202,-50,397,226,-1337,1465,15,-323,-328,434,91,641,-697,934,-88,-523,-1579,8,-1265,798,-377,578,-133,-1264,103,8,-549,-5,-149,320,1177,1011,59,-403,-111,-419,-266,-373,-260,977,-195,-729,580,-581,-850,-645,-165,170,-1030,190,-264,-41,829,770,-179,-976,662,-421,215,375,195,-102,-827,-1178,-930,30,-605,408,-421,-797,-668,-365,-183,-409,-484,-367,1084,-118,-145,-33,383,-669,553,-126,733,-220,-62,96,-16,-1179,-136,-620,-564,166,343,476,393,245,1072,385,270,537,-168,556,-506,-696,568,72,-812,156,221,676,-777,518,1529,148,-403,-1393,176,315,-588,-209,499,507,997,290,-165,486,189,927,1052,197,1630,-583,189,143,-20,486,2,548,804,186,133,-338,-181,552,228,68,135,-298,1365,643,495,469,982,60,-347,313,-778,-200,-208,-3,-186,41,743,503,-390,508,
-745,-1417,-371,748,1123,-210,-215,-197,1014,20,-69,1259,1064,240,-467,-262,108,-656,61,675,579,403,-531,-147,-610,-436,-124,567,553,-389,560,-937,-278,-607,1244,226,361,-946,-221,202,169,-287,605,-41,173,58,120,-52,-1046,-92,165,529,-209,694,597,-495,-497,-384,1147,402,-548,-115,-2084,-444,151,-262,-957,109,-156,1424,-52,-605,-574,680,-58,623,-44,418,-159,-222,902,229,573,-197,-207,-20,34,-1034,-551,-1171,-797,366,317,359,555,-1181,-349,393,-851,-1499,-210,375,2406,42,-716,11,47,343,168,-144,-223,-286,-400,696,-149,-529,415,956,174,-667,-973,240,671,320,352,316,-249,1598,-100,358,-317,-82,807,896,-104,-453,262,-17,1132,52,145,-917,517,30,646,264,-278,-276,385,601,489,848,441,494,377,-60,278,-425,-254,-136,229,-271,-309,194,-383,-103,-167,-79,-1156,131,-1013,-308,-190,643,-644,19,374,235,54,-732,413,-164,115,-111,-331,-78,-223,41,912,-1169,328,-252,-770,-78,-304,-675,-381,-439,-597,-1186,
1126,204,-14,-404,-530,191,419,-467,-710,106,936,-624,-490,37,-125,505,-675,-290,164,-351,-902,-1100,442,824,-346,610,-791,1374,-593,-547,-611,1553,-127,351,-348,117,305,-728,138,844,-167,484,135,264,179,-474,370,709,846,-975,-218,-645,-76,-2455,-433,567,-742,-284,-174,-673,-500,443,2157,198,-523,1538,-540,-15,-1465,189,-46,1205,-225,-2,305,-416,141,693,-267,493,-592,-135,-598,463,-1061,31,984,-600,-19,605,-798,-638,-54,-184,-292,592,-67,-140,156,797,1872,381,-682,-557,-1213,-21,744,204,339,0,331,631,-222,93,61,-97,543,-368,-981,-1308,886,-816,308,-150,-77,265,-689,-1104,169,-628,1104,-175,253,1473,-191,762,-213,-264,-508,172,-492,-433,546,833,-920,198,-528,-492,117,-304,-251,213,72,-1677,-173,441,793,40,-205,-93,-88,798,3,-55,873,598,-211,151,1059,5,653,-615,-233,152,-551,-1077,247,299,-86,141,-815,-718,-987,-881,-57,1278,902,-185,-1198,-493,-1429,-43,-220,653,524,74,-93,-216,257,841,
